직원ID,부서,연봉,근속연수,성과등급,교육참여횟수,고객만족도
E180,Sales,110879,4,C,6,9
E181,Sales,94644,22,C,8,10
E182,Sales,90279,26,B,4,8
E183,IT,83028,6,C,9,
E184,Operations,30126,2,C,16,
E185,Sales,823290,,A,11,4
E186,Marketing,57632,19,A,15,1
E187,Finance,95310,18,C,2,
E188,Sales,85176,16,B,8,5
E189,IT,116066,6,A,14,10
E190,Operations,74327,11,C,4,3
E191,IT,98904,18,C,12,7
E192,Sales,33797,15,B,13,7
E193,Operations,77882,34,B,19,2
E194,Finance,43718,3,A,14,7
E195,Sales,64560,21,B,15,2
E196,IT,106589,12,C,12,1
E197,HR,52116,12,C,16,7
E198,Marketing,66244,22,B,7,1
E199,IT,31645,21,B,1,10
E200,Operations,77523,37,B,4,1
E201,Sales,49256,3,B,5,6
E202,Marketing,74644,2,A,11,4
E203,Sales,67430,22,B,17,1
E204,Operations,69282,17,A,0,
E205,Sales,93374,8,C,16,6
E206,HR,49122,1,B,10,8
E207,Marketing,41694,2,A,9,9
E208,Marketing,86264,27,B,18,5
E209,Operations,105060,5,C,13,8
E210,HR,87545,9,C,9,7
E211,IT,69224,6,C,14,7
E212,Sales,43224,10,B,18,5
E213,Finance,35369,1,B,3,6
E214,Sales,55150,15,A,1,8
E215,Sales,46865,1,C,8,4
E216,IT,79688,24,B,9,8
E217,Sales,103509,6,C,10,6
E218,HR,38577,16,C,13,1
E219,HR,38070,27,A,6,
E220,Marketing,38666,19,A,14,3
E221,Operations,87761,16,A,18,5
E222,Finance,66368,9,A,14,9
E223,Sales,36783,9,C,7,1
E224,Sales,71914,20,A,10,8
E225,IT,100507,33,A,8,9
E226,Operations,109026,20,A,14,1
E227,HR,97526,17,A,0,9
E228,Finance,74644,22,C,0,10
E229,Marketing,75765,14,A,18,7
E230,HR,24978,1,C,2,8
E231,Operations,117895,17,B,9,10
E232,Marketing,76240,29,C,7,6
E233,IT,67148,4,C,14,3
E234,IT,34757,21,A,9,9
E235,Sales,49097,5,B,0,6
E236,Operations,40395,16,B,17,6
E237,Finance,46241,2,B,1,2
E238,Marketing,57696,13,B,18,8
E239,HR,100480,23,C,12,
E240,Operations,74644,10,B,0,10
E241,Operations,49816,20,C,1,3
E242,IT,79840,24,C,15,1
E243,Sales,74644,28,C,14,4
E244,Sales,54917,6,B,12,
E245,Marketing,51566,12,A,15,7
E246,IT,105452,4,A,16,9
E247,Operations,92823,28,B,6,9
E248,Finance,50806,28,A,16,1
E249,IT,105520,16,A,6,1
E250,Marketing,31759,26,C,12,8
E251,Marketing,71949,15,C,4,10
E252,IT,32482,19,B,16,5
E253,Marketing,54442,2,B,2,5
E254,IT,63719,23,A,6,3
E255,HR,88066,3,C,16,9
E256,IT,32079,25,B,6,7
E257,IT,32717,24,B,0,3
E258,Marketing,89676,21,B,16,3
E259,Marketing,579520,,B,16,9
E260,Sales,74644,8,B,10,
E261,Sales,72460,7,B,2,3
E262,HR,102847,10,A,14,6
E263,Sales,74644,2,C,10,1
E264,IT,48449,29,C,15,
E265,Marketing,63536,16,B,8,8
E266,Sales,94077,9,C,0,9
E267,Sales,68258,11,C,15,9
E268,HR,78302,13,C,8,9
E269,Operations,58865,18,B,18,6
E270,HR,36645,15,B,11,8
E271,IT,68000,28,C,18,4
E272,Marketing,74644,15,C,8,7
E273,HR,41485,33,B,6,10
E274,Sales,68565,26,A,13,2
E275,Marketing,55522,6,C,18,4
E276,Marketing,95155,28,A,18,5
E277,Sales,85168,3,C,1,1
E278,HR,82487,25,A,8,
E279,Sales,42342,11,A,12,9
E280,Operations,70806,27,A,14,10
E281,Marketing,78770,26,B,2,4
E282,Finance,108623,24,A,10,
E283,Finance,105629,24,A,13,
E284,IT,82603,9,A,7,9
E285,Sales,55987,1,C,17,5
E286,Sales,56399,12,A,18,3
E287,IT,115382,4,C,15,5
E288,IT,111244,21,A,1,3
E289,IT,106534,10,A,7,5
E290,Marketing,85106,37,B,5,9
E291,Operations,60678,19,C,11,6
E292,Sales,106218,25,A,14,7
E293,Marketing,93230,3,C,7,3
E294,IT,104055,26,C,3,8
E295,Sales,86373,28,B,14,7
E296,Marketing,61480,14,B,19,1
E297,Operations,115230,18,B,16,6
E298,Marketing,98836,23,B,12,2
E299,Operations,102258,4,B,17,8
E300,IT,69986,15,B,1,4
E301,Operations,54160,12,B,12,10
E302,Sales,115595,4,B,12,
E303,IT,109111,11,A,14,8
E304,Sales,47464,1,C,19,7
E305,Finance,1035060,,B,9,8
E306,HR,64911,3,B,2,3
E307,Operations,117127,29,C,18,5
E308,HR,61821,16,A,2,8
E309,HR,105039,29,C,13,2
E310,Operations,90535,13,C,7,2
E311,IT,114458,9,B,3,6
E312,Finance,42175,15,C,19,5
E313,Sales,84771,13,C,10,3
E314,Marketing,116925,2,B,10,3
E315,Sales,96358,19,B,10,2
E316,Marketing,47327,6,B,1,8
E317,Sales,77057,18,B,16,7
E318,Operations,36150,19,C,8,9
E319,Finance,34425,4,C,1,10
E320,Marketing,23016,1,A,14,5
E321,IT,74644,24,A,15,
E322,Sales,90500,13,C,3,
E323,Sales,41697,1,A,7,3
E324,Marketing,50079,31,C,8,10
E325,IT,33110,1,A,4,5
E326,IT,74644,21,B,15,2
E327,Operations,74644,30,A,12,4
E328,Operations,80460,6,B,6,6
E329,Operations,61419,3,B,19,7
E330,Operations,38705,3,B,16,1
E331,Operations,72880,8,B,2,10
E332,Operations,53236,2,A,4,5
E333,Finance,117955,21,C,18,1
E334,IT,57757,1,B,11,9
E335,Operations,45358,15,A,6,
E336,IT,106918,32,B,8,9
E337,IT,44596,25,A,5,10
E338,HR,63572,18,A,16,7
E339,Finance,108757,9,A,15,8
E340,Operations,31279,19,C,2,3
E341,Sales,93197,16,A,3,10
E342,Marketing,92516,12,A,9,5
E343,Sales,37083,3,C,4,8
E344,Finance,47771,27,C,9,10
E345,Marketing,74644,13,A,11,10
E346,Finance,75648,5,C,9,9
E347,IT,78285,11,B,12,3
E348,Marketing,49063,12,B,10,10
E349,IT,97642,25,C,15,6
E350,Sales,116143,22,C,7,10
E351,Sales,67599,23,A,7,7
E352,Marketing,819200,,C,7,3
E353,Marketing,58529,12,A,12,4
E354,Operations,65954,14,B,1,6
E355,Finance,578560,,C,11,8
E356,Operations,32573,7,A,9,3
E357,Finance,108344,23,A,11,6
E358,Operations,65367,3,B,10,3
E359,IT,90774,16,C,14,8
E360,Marketing,53752,6,B,15,5
E361,Sales,850290,,A,16,
E362,Finance,47685,7,A,1,1
E363,Finance,81693,31,C,17,
E364,Sales,85961,24,A,11,5
E365,Operations,106908,29,C,18,1
E366,Finance,104532,14,B,17,1
E367,IT,111994,2,C,16,10
E368,Marketing,86133,16,C,5,9
E369,Sales,91268,13,A,14,4
E370,Marketing,68243,26,A,2,10
E371,Finance,87384,2,C,5,
E372,Finance,61653,14,A,2,6
E373,Sales,56657,4,A,0,6
E374,IT,69952,9,A,12,4
E375,HR,52180,22,C,13,4
E376,Sales,108411,14,A,12,4
E377,HR,31622,11,C,3,4
E378,Operations,78756,11,A,6,8
E379,HR,70809,13,B,9,1
E380,IT,46725,24,A,6,2
E381,Operations,91396,27,A,14,1
E382,HR,81226,29,C,14,2
E383,Operations,111182,24,C,3,5
E384,HR,112565,9,A,5,1
E385,IT,59402,21,B,19,9
E386,HR,34263,13,A,4,3
E387,HR,76828,7,A,19,1
E388,HR,77924,25,B,11,7
E389,Sales,746441,,C,0,
E390,Sales,89052,27,A,7,6
E391,Sales,74644,13,C,0,7
E392,IT,65737,19,C,4,2
E393,Operations,74644,20,B,5,
E394,Finance,59373,27,B,2,3
E395,HR,66397,19,C,14,
E396,HR,116145,18,A,4,1
E397,IT,34354,1,C,13,2
E398,HR,91120,15,A,17,3
E399,Sales,49250,4,A,15,5
E400,Finance,51172,22,B,5,7
E401,Marketing,41555,15,A,13,6
E402,HR,117410,20,A,7,1
E403,Sales,1086170,,C,6,1
E404,Marketing,83276,2,B,7,9
E405,Finance,87492,22,A,12,6
E406,Marketing,41501,1,A,5,9
E407,Sales,59799,1,B,17,4
E408,Operations,1023550,,C,1,6
E409,Operations,54762,29,B,7,5
E410,Marketing,41046,22,B,10,3
E411,IT,58769,10,A,0,5
E412,Marketing,83302,8,A,5,5
E413,HR,53150,10,C,15,2
E414,HR,98247,23,A,19,3
E415,Operations,34853,20,A,11,8
E416,IT,119399,5,B,10,10
E417,Sales,51792,4,A,9,3
E418,HR,89129,2,C,2,3
E419,Operations,104478,20,B,12,2
E420,Finance,97298,23,C,2,7
E421,Operations,61987,7,B,14,3
E422,HR,458500,,A,15,10
E423,HR,42112,2,B,12,3
E424,Operations,54058,29,B,16,4
E425,Sales,75420,8,A,2,6
E426,Marketing,68890,23,A,19,8
E427,HR,96017,19,C,10,5
E428,Operations,77304,11,C,18,4
E429,Operations,62921,5,A,10,10
E430,IT,31524,3,A,15,
E431,Marketing,45048,18,A,2,9
E432,Finance,65111,23,B,5,1
E433,Sales,67904,19,B,13,8
E434,Finance,84912,16,B,17,6
E435,Marketing,640080,,A,16,3
E436,Marketing,30060,38,C,3,9
E437,Marketing,104666,24,A,14,
E438,Finance,113559,8,B,10,2
E439,Marketing,85337,29,B,2,6
E440,Operations,43350,18,A,2,3
E441,Finance,54354,17,A,15,6
E442,Marketing,75186,23,B,4,
E443,Operations,58145,25,B,9,1
E444,IT,64020,20,B,18,1
E445,Marketing,116123,3,A,3,1
E446,Finance,105186,10,B,18,4
E447,HR,115469,28,B,10,8
E448,Marketing,50581,6,C,1,9
E449,HR,118929,11,A,9,9
E450,Operations,53051,13,C,10,2
E451,IT,81474,13,C,19,4
E452,Sales,99626,18,B,15,2
E453,IT,36960,29,A,18,2
E454,Marketing,65772,7,B,10,5
E455,HR,51520,3,A,13,
E456,HR,79481,5,C,1,2
E457,Finance,66408,27,A,4,10
E458,HR,74644,19,B,4,5
E459,Finance,50491,8,B,18,4
E460,Operations,31341,25,B,11,
E461,Sales,74623,26,A,17,2
E462,Marketing,30338,26,C,3,9
E463,Finance,101431,28,C,16,1
E464,Sales,42254,7,A,9,4
E465,HR,81860,23,B,19,
E466,HR,41344,13,C,5,5
E467,Sales,74644,26,B,13,
E468,HR,74644,22,A,10,8
E469,Operations,97957,23,B,10,9
E470,Operations,88053,20,C,17,8
E471,Sales,100855,5,C,17,3
E472,Finance,45896,16,B,10,9
E473,Finance,85761,38,A,11,5
E474,Sales,92552,29,B,4,4
E475,Finance,1074540,,A,8,6
E476,Finance,57935,4,B,8,
E477,Operations,67641,3,C,9,1
E478,Finance,59711,22,A,18,8
E479,IT,100342,25,A,0,2
E480,Marketing,42182,6,A,6,6
E481,HR,117833,15,C,3,4
E482,IT,86276,25,B,0,9
E483,Finance,49541,22,C,14,10
E484,Operations,112310,16,A,7,9
E485,Sales,74813,18,B,11,2
E486,Finance,67198,15,C,17,2
E487,Operations,38820,8,A,14,5
E488,Marketing,54070,17,A,16,
E489,Finance,99768,21,C,13,
E490,Sales,41122,26,C,13,6
E491,Operations,110559,19,C,17,5
E492,Operations,74644,23,A,19,10
E493,Operations,113441,4,C,17,2
E494,Marketing,71786,13,A,15,2
E495,Finance,367370,,C,0,1
E496,Marketing,66062,7,A,10,10
E497,HR,84237,22,A,14,8
E498,HR,74644,30,B,11,9
E499,Finance,55510,2,C,7,9
E500,Marketing,49426,12,C,19,5
E501,Sales,67265,24,A,5,4
E502,Operations,47850,5,A,2,3
E503,Operations,96150,16,A,12,6
E504,Finance,117312,22,B,12,4
E505,HR,119613,18,B,1,4
E506,HR,104910,5,A,4,10
E507,Operations,82375,10,C,16,10
E508,Finance,65435,24,C,5,8
E509,Marketing,87132,16,B,1,8
E510,HR,1089450,,B,3,7
E511,Marketing,112050,23,A,10,1
E512,HR,329830,,C,7,
E513,HR,50662,22,A,11,7
E514,IT,53510,5,B,7,7
E515,HR,108187,29,C,10,
E516,Sales,70998,11,C,19,10
E517,Finance,86846,9,B,7,
E518,Finance,36640,4,A,7,3
E519,Marketing,74547,9,A,16,7
E520,HR,84620,27,C,19,1
E521,Sales,45317,42,B,19,
E522,Marketing,37564,11,C,15,3
E523,IT,57345,13,B,13,8
E524,Marketing,109273,22,A,10,4
E525,Marketing,104859,27,B,6,7
E526,HR,110765,18,A,15,6
E527,IT,104038,11,B,12,
E528,Marketing,82393,12,C,14,10
E529,Sales,96081,21,A,15,
E530,Sales,594300,,C,8,10
E531,Finance,105532,18,C,2,5
E532,IT,57788,10,A,18,10
E533,IT,78543,24,A,19,1
E534,Finance,43919,2,C,4,5
E535,Marketing,99346,17,C,9,1
E536,IT,74644,14,C,16,
E537,Sales,46371,19,C,14,6
E538,Sales,37542,1,A,7,2
E539,HR,59629,17,A,14,6
E540,IT,81184,17,C,13,1
E541,Marketing,91916,17,B,19,3
E542,Finance,103972,18,B,6,8
E543,Finance,92187,20,A,11,4
E544,Marketing,42984,24,C,16,6
E545,Operations,63039,7,C,16,7
E546,HR,115431,25,A,9,9
E547,Finance,113691,15,B,18,3
E548,IT,37322,1,B,13,7
E549,HR,20308,1,B,10,10
E550,IT,80072,9,A,1,8
E551,Sales,54574,24,B,17,5
E552,HR,33430,21,A,6,6
E553,Finance,42676,24,A,11,8
E554,HR,40816,15,C,1,6
E555,HR,62733,13,B,19,
E556,HR,115680,4,A,17,2
E557,Operations,32050,9,B,5,8
E558,HR,63933,13,B,9,2
E559,IT,54951,2,C,19,8
E560,Sales,62413,6,B,14,4
E561,Marketing,64801,18,C,4,5
E562,HR,85619,22,A,19,
E563,Finance,62913,42,B,2,1
E564,HR,70600,28,A,4,10
E565,Finance,87775,19,B,7,9
E566,IT,65400,12,A,7,7
E567,Finance,34494,19,B,7,4
E568,Marketing,110688,24,B,11,7
E569,Sales,119431,3,B,7,6
E570,Finance,104691,12,B,10,6
E571,Finance,74644,25,B,13,
E572,Sales,97364,11,B,7,6
E573,Marketing,75028,17,B,9,8
E574,HR,67573,17,B,6,10
E575,Finance,30806,5,B,16,
E576,Sales,86638,10,A,3,8
E577,IT,59757,9,C,12,6
E578,Sales,646360,,B,3,4
E579,IT,1100970,,C,4,1
E580,Marketing,78280,25,B,3,4
E581,HR,54262,8,B,17,3
E582,Sales,74644,15,A,5,3
E583,Operations,92211,8,A,1,8
E584,Finance,84842,29,C,10,7
E585,Marketing,86979,7,A,13,6
E586,Sales,111470,12,A,4,10
E587,Finance,68197,26,C,5,3
E588,Sales,71844,26,A,9,2
E589,IT,94754,5,B,7,7
E590,Sales,64157,24,C,13,2
E591,Operations,74644,13,C,2,3
E592,Sales,70042,14,B,11,2
E593,Sales,91665,3,A,15,
E594,Operations,56428,1,C,16,9
E595,Marketing,57376,22,C,0,2
E596,Sales,85554,15,B,9,5
E597,Operations,74644,13,B,9,
E598,Finance,111412,22,A,1,7
E599,IT,80948,23,C,8,3
E600,IT,103781,4,A,12,8
E601,Sales,102750,18,A,15,4
E602,Marketing,96262,3,B,17,2
E603,Marketing,74644,23,C,18,5
E604,Finance,106898,20,C,11,1
E605,Sales,92483,29,C,7,4
E606,IT,24148,1,B,16,3
E607,Marketing,30224,1,B,14,10
E608,Sales,56172,8,B,9,
E609,Marketing,72874,7,B,14,7
E610,Operations,37657,7,B,14,1
E611,Marketing,114386,28,C,6,3
E612,IT,55425,7,A,12,4
E613,HR,56685,8,C,16,9
E614,Finance,54578,23,A,8,2
E615,Finance,58831,13,B,7,
E616,IT,37906,23,A,19,3
E617,Marketing,45706,1,C,17,1
E618,Sales,84028,14,C,12,1
E619,Marketing,372870,,A,15,6
E620,IT,31830,1,B,8,
E621,Finance,105758,28,B,11,
E622,Marketing,90504,3,C,11,7
E623,Finance,89720,16,A,5,3
E624,Sales,64701,12,B,18,1
E625,Finance,113300,10,B,6,2
E626,Finance,47674,27,C,2,7
E627,HR,746441,,B,15,2
E628,HR,53874,20,A,17,5
E629,Operations,73642,29,C,15,1
E630,HR,95160,17,C,6,6
E631,Finance,47602,29,A,3,3
E632,IT,59400,1,C,7,6
E633,Finance,55931,12,B,12,8
E634,IT,59192,7,B,12,6
E635,IT,76542,22,A,16,3
E636,HR,72520,28,B,16,2
E637,Marketing,94772,7,A,4,3
E638,Sales,88762,20,A,5,1
E639,HR,80106,5,B,18,1
E640,HR,111121,17,A,12,8
E641,Marketing,55559,14,B,13,4
E642,Sales,63742,33,C,3,4
E643,Finance,99669,18,C,6,6
E644,Operations,110199,10,A,7,6
E645,Operations,51754,3,B,12,
E646,Finance,33972,4,B,5,9
E647,HR,100831,6,C,5,1
E648,Sales,71873,7,C,2,7
E649,HR,39903,26,B,2,8
E650,IT,33020,17,A,12,7
E651,HR,71755,15,C,1,6
E652,HR,115956,3,A,15,
E653,Finance,116988,26,A,5,3
E654,Finance,75648,22,C,7,6
E655,Finance,19758,1,A,7,4
E656,Operations,32396,21,A,5,9
E657,IT,114082,16,B,13,3
E658,Finance,49129,2,A,2,3
E659,Sales,31591,13,B,9,2
E660,Operations,41303,14,C,2,3
E661,Marketing,60561,4,C,11,6
E662,Sales,101719,29,B,16,7
E663,Sales,116231,26,C,4,7
E664,Finance,37314,20,A,19,8
E665,Marketing,49623,14,A,8,9
E666,Marketing,97675,12,A,19,8
E667,Operations,95082,19,C,6,
E668,Marketing,113624,16,A,3,8
E669,IT,37322,1,C,12,2
E670,Finance,81756,15,A,12,1
E671,Marketing,56292,24,B,9,6
E672,Operations,116206,13,C,17,3
E673,IT,49637,1,C,16,
E674,HR,32469,24,A,19,1
E675,HR,83947,5,C,19,
E676,IT,52534,7,C,12,9
E677,Operations,93620,4,B,16,
E678,IT,78874,9,B,3,2
E679,Finance,79708,23,A,0,4
E680,Finance,104553,15,B,0,3
E681,HR,98344,5,A,14,10
E682,Marketing,79138,27,A,12,
E683,Operations,84302,27,A,16,5
E684,HR,74644,26,C,7,7
E685,Marketing,108249,6,B,17,10
E686,Marketing,32719,13,A,12,6
E687,Finance,52890,30,B,13,8
E688,Sales,107236,23,A,7,
E689,Sales,665090,,B,7,4
E690,IT,36267,1,B,14,4
E691,Finance,48787,14,A,12,9
E692,Marketing,78845,28,C,6,1
E693,Operations,87932,16,B,4,1
E694,Sales,63062,15,C,16,3
E695,Marketing,105713,2,C,15,
E696,Sales,117263,20,A,1,1
E697,Sales,90461,25,A,17,10
E698,Sales,105418,11,A,16,4
E699,Operations,96672,23,B,6,6
E700,Finance,64832,29,A,12,7
E701,Operations,61966,5,A,17,3
E702,HR,102545,15,B,13,1
E703,Marketing,42987,8,B,17,2
E704,Finance,67311,24,A,12,3
E705,Finance,61575,17,A,10,6
E706,Finance,93852,19,A,15,4
E707,Finance,31007,24,A,16,
E708,Operations,100981,11,C,7,5
E709,Finance,106242,28,C,18,10
E710,IT,77517,16,A,19,8
E711,Marketing,59257,4,C,14,9
E712,Finance,117272,21,B,8,8
E713,Marketing,72207,24,C,19,3
E714,IT,43281,9,C,9,8
E715,IT,91246,26,A,11,1
E716,Marketing,31435,28,C,19,7
E717,Sales,56660,8,C,0,7
E718,HR,35084,39,C,19,
E719,Sales,112197,3,C,8,8
E720,Sales,43507,5,B,14,9
E721,Operations,102595,5,A,0,2
E722,Sales,113807,27,A,11,8
E723,Finance,75539,20,B,2,
E724,Operations,37491,4,C,10,6
E725,Operations,80192,13,B,1,5
E726,IT,74644,18,C,15,5
E727,Sales,93888,2,B,8,10
E728,IT,103609,27,A,14,9
E729,Marketing,39077,24,A,11,8
E730,HR,50953,15,A,0,2
E731,Operations,106919,29,C,12,10
E732,Marketing,97889,12,C,13,
E733,Marketing,53821,35,B,7,9
E734,Finance,67567,20,B,7,3
E735,HR,54860,19,A,11,
E736,Marketing,74644,4,C,0,7
E737,Marketing,107475,27,B,10,2
E738,HR,117266,12,C,7,2
E739,HR,74644,4,C,9,3
E740,Marketing,570830,,A,18,
E741,HR,117046,17,A,10,1
E742,Marketing,87372,16,C,6,
E743,Marketing,74064,22,C,10,4
E744,Finance,37813,27,C,16,
E745,Sales,30799,1,C,0,7
E746,Marketing,57082,22,A,7,2
E747,IT,59241,5,B,5,10
E748,Operations,74569,26,A,17,9
E749,Sales,41745,25,B,5,3
E750,Sales,56029,16,C,4,8
E751,Sales,43025,21,B,12,8
E752,Finance,44288,9,A,18,10
E753,Marketing,119186,14,A,7,6
E754,Finance,36540,25,C,8,
E755,Marketing,111958,13,A,16,7
E756,Finance,98878,10,C,2,6
E757,Finance,71846,15,A,18,6
E758,Operations,105932,25,A,10,3
E759,IT,47482,10,C,16,9
E760,Finance,53411,4,B,18,10
E761,Operations,80975,21,A,1,2
E762,HR,90545,25,B,7,
E763,IT,108797,2,A,18,2
E764,Finance,82307,6,A,6,9
E765,Sales,33093,3,A,16,7
E766,HR,107258,10,A,5,6
E767,HR,52042,13,B,18,4
E768,Operations,82930,23,B,5,6
E769,HR,74413,19,A,1,3
E770,IT,63756,19,A,5,5
E771,Finance,83268,10,B,4,8
E772,Finance,69214,25,C,18,10
E773,Sales,111871,14,C,19,10
E774,Operations,58602,38,B,3,10
E775,Sales,83331,19,A,16,4
E776,HR,78901,3,A,10,5
E777,Sales,74644,20,C,3,7
E778,IT,74644,9,C,12,10
E779,Finance,35626,21,B,19,1
E780,HR,18712,1,C,16,3
E781,Sales,42857,4,B,8,1
E782,Operations,74644,26,C,3,6
E783,IT,106961,6,C,13,3
E784,IT,31980,25,C,18,3
E785,Sales,78290,8,A,2,
