feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10
-29,33,53,-117,92,54,6,-190,116,-6
244,-33,-13,50,-61,-79,-7,207,-69,-5
-199,34,-112,170,-58,-90,-39,-70,-20,3
-52,17,218,-118,-102,116,60,-74,-20,94
-61,-14,-41,112,99,1,-161,-35,94,4
77,-160,105,-94,-125,68,-78,41,5,-114
-21,171,-48,-17,58,48,-256,-133,0,97
-26,60,-32,58,-161,-110,16,66,182,38
-52,-123,249,-61,-88,-11,-14,68,91,-98
1,59,-141,18,82,-34,-64,31,120,21
118,-34,-72,27,38,-16,-41,205,186,-108
92,1,-72,22,175,-42,48,-14,-129,-12
152,131,80,25,204,-156,-60,-3,-39,-36
-96,110,-20,231,-70,-60,-123,56,-70,-76
39,18,-9,66,19,96,-88,72,133,-103
26,-94,-9,-179,9,65,200,52,73,-24
-149,77,98,160,10,24,42,73,-112,-31
80,176,-17,91,6,-53,16,184,212,17
40,10,209,62,-130,-4,16,101,-10,8
-6,-25,-54,-54,68,8,99,-69,-93,38
78,29,-102,-82,78,-12,38,-178,28,-172
-97,-126,-122,-82,-4,70,16,-9,0,-105
-60,-147,-146,36,33,-103,127,-135,6,27
-86,215,135,-42,-37,-163,-147,-108,47,-76
-71,-151,-2,41,23,-120,6,193,-138,-134
-55,-46,56,72,68,-37,-37,102,13,-102
-58,22,153,-200,-160,-77,-100,-33,142,-87
-172,115,193,116,131,47,58,-38,-91,49
171,-47,79,69,-79,-76,-67,-59,82,19
-28,58,-40,-32,-79,126,-202,19,11,-43
19,-26,-32,-130,66,102,-38,-40,49,61
11,38,100,77,-160,-148,30,118,65,-83
-26,-159,-163,-73,284,13,-36,27,23,101
54,61,104,96,-199,-62,-12,102,120,-68
255,1,-4,59,7,72,84,-12,-88,-26
23,905,102,150,-21,-55,-179,-112,121,206
23,-900,-38,133,-191,7,24,118,80,-200
102,99,-22,33,-80,2,78,29,11,56
0,83,92,15,-19,30,42,79,-13,-25
-10,-21,-112,-114,-34,58,-104,43,-145,31
128,-8,-104,137,-48,19,9,-12,154,193
-38,-78,-33,-227,-56,71,-235,-40,-57,-109
-169,24,7,58,106,67,108,-16,-175,-68
26,0,-37,52,-112,26,-43,25,-94,-67
-8,-50,-14,-149,8,-302,-40,112,51,-5
-191,167,9,53,-118,-138,20,-18,27,121
-5,-47,79,-61,84,-42,-69,-214,-119,-146
40,105,10,-41,-19,16,-103,-117,-27,121
16,38,-196,100,49,-78,47,-48,-63,58
8,-900,105,16,28,-275,182,-180,-92,70
48,70,53,55,-41,107,-14,13,36,-145
-15,114,62,-105,82,137,52,50,-87,8
-78,19,-125,101,57,55,-75,0,8,-68
10,-54,84,62,-131,-225,129,180,34,177
-69,-36,-194,5,127,122,-102,82,27,187
-16,-62,-2,-100,-67,143,57,-4,-134,99
-118,-116,131,-75,55,-106,-211,26,-120,141
146,-20,-27,84,-1,16,35,107,39,71
72,33,-59,-230,-124,-53,74,159,-131,-17
-110,-5,1,106,118,130,216,-198,102,16
-131,107,-15,27,-131,-62,-70,-122,-97,100
98,-9,-74,160,-57,-46,-31,38,-54,112
-78,-198,-77,117,139,-35,33,-114,-20,-71
54,47,-46,-24,15,-126,-64,55,-57,14
24,905,-25,-5,108,140,10,37,-48,-96
21,207,-79,-35,12,34,176,67,33,-70
-15,-156,-146,-62,101,145,41,8,-56,32
-226,-123,63,-67,47,-20,-229,-2,-30,52
189,88,22,-36,-36,-90,7,34,-31,206
-95,57,-12,30,57,-163,0,-110,-75,13
-79,-108,73,-41,26,83,71,-84,55,-28
40,-59,-45,41,0,-71,33,-149,-15,147
-48,115,-7,-63,87,-26,-1,-61,-26,-112
-36,57,-138,-18,68,-24,31,-18,-3,77
81,52,43,-30,34,-48,108,-45,-192,4
23,-131,64,-5,-74,-137,-157,121,-23,-3
13,3,-101,-87,161,-18,33,18,-28,94
125,-26,153,-132,-164,-84,63,-122,-28,25
17,-73,-5,47,-16,-283,-152,-54,50,58
162,143,27,29,62,41,14,16,34,-89
-60,-53,83,-43,-45,-233,-132,-177,-16,89
-185,93,-19,2,127,-76,-114,70,122,52
214,14,-24,25,-135,127,-107,-81,78,142
16,14,-62,133,91,124,-230,45,143,29
-30,-28,100,-6,79,-105,142,127,91,-9
135,8,-41,-118,-5,-15,-5,-77,-8,-151
-73,-76,-99,47,-36,-9,-150,42,33,-4
-229,-136,-118,21,117,-115,-77,138,33,46
116,-87,3,243,-133,-102,119,38,24,78
-6,-27,-196,-86,-119,49,60,72,150,34
32,14,94,169,-3,-9,24,-7,49,-237
10,-63,10,-21,11,104,-73,-39,0,220
71,-65,-52,-39,-94,-38,-16,195,62,91
219,0,238,-77,-8,8,-66,-37,-13,-30
-23,139,67,24,-222,-1,-70,17,-91,-16
58,-21,176,-16,100,218,86,-76,112,41
-197,58,171,-101,118,187,129,-3,-110,26
38,-19,-38,133,100,-66,103,32,20,-170
4,-79,-78,131,-251,76,32,-84,213,-12
-77,85,-5,-117,114,36,-6,-7,63,89
58,220,90,-43,90,97,120,-63,94,15
65,-10,126,85,108,93,-113,66,-18,-27
75,21,243,79,78,-29,-194,115,-43,-59
137,73,-60,73,19,80,115,18,-36,-19
-28,-107,29,-26,102,38,-139,-84,-90,55
-174,47,36,-82,46,-41,-88,-26,80,-102
-19,122,-120,-13,-132,145,-35,-41,-105,-131
-8,3,-12,110,75,-54,87,137,16,-7
-101,-900,-106,7,-12,-24,117,-17,-27,-2
116,-63,148,-2,78,224,183,-41,-7,62
0,-30,-283,7,100,35,38,-43,-133,-95
41,73,230,-42,-142,-15,-54,-108,-53,41
57,-62,3,76,-57,57,47,-169,-61,-147
-81,-900,117,-165,122,-85,-88,-36,-47,-113
-219,69,96,-16,-166,-82,82,-101,93,-18
-21,-140,-36,-62,116,-162,-34,49,148,-138
-73,-71,73,37,-71,-183,159,89,36,36
10,44,-30,110,2,0,-141,64,43,-20
33,-4,0,-93,107,-28,177,-56,-146,138
-94,186,-193,-115,-7,-157,94,131,-58,-19
-108,62,34,165,28,-23,2,-56,-127,-22
210,42,238,86,125,-35,9,-66,-134,-90
63,98,-27,39,157,122,-75,-33,17,-38
13,22,-76,-188,-27,-101,179,-106,21,-73
-78,-32,171,-5,130,27,138,-72,1,314
63,16,7,179,50,41,-97,31,25,-72
-33,-204,-37,8,14,-219,-87,168,163,-72
-25,30,-110,-64,-53,-207,216,-62,-53,-112
-144,-9,87,-109,-71,167,136,-65,-17,39
21,14,0,34,-64,164,0,-153,38,155
-243,-94,11,-68,88,37,52,86,70,27
-69,112,-231,107,162,-159,-13,-86,169,58
-189,-132,-62,-111,-27,-52,120,-28,27,-11
-148,905,-61,122,-33,-52,-66,0,-40,124
-60,11,-8,-13,137,17,50,-115,-87,45
-159,95,1,96,125,-56,121,71,-106,183
116,57,16,188,-9,-50,91,46,63,89
-56,7,-214,28,-105,3,64,3,37,-121
-66,-900,-295,-200,-9,-105,-47,-24,83,129
117,18,-37,-1,60,24,122,-36,95,-2
-5,-45,-58,-5,-101,-17,94,83,-100,43
-34,-85,-40,-58,158,-45,-221,62,14,138
-8,163,164,41,-36,159,84,-52,25,87
-151,17,11,-137,154,-69,-96,181,53,107
-88,91,55,-70,-178,-116,-25,143,-111,-89
18,142,-208,27,-37,16,-40,69,-79,37
101,90,-113,35,-113,-52,2,37,-120,1
30,14,-70,-79,49,-60,132,98,71,68
-47,37,-215,-175,34,48,36,-131,103,-86
83,-16,-29,-72,-42,-10,11,-62,-16,-92
-1,-18,-1,82,-109,179,101,-92,-11,-19
51,-38,34,125,-7,-39,-158,101,116,170
106,205,-16,-73,-169,-60,67,-7,56,32
163,-115,-19,91,-10,-29,52,-48,-282,3
-30,230,-83,-75,-92,-68,-91,52,33,-199
36,-33,22,-142,109,72,-88,61,157,-257
-79,-61,-73,-3,113,-51,-18,-44,-109,6
73,0,0,-86,-154,39,13,26,177,32
-178,-900,180,-49,-42,116,-5,49,132,-51
-118,77,57,-232,27,-34,47,86,-2,-15
49,-8,-70,-129,87,-120,92,-66,87,86
64,116,-39,-29,164,-25,61,13,125,-19
60,905,-22,84,15,-118,17,22,-39,-14
58,-10,-203,100,33,28,156,-50,138,-85
-60,-200,51,-18,-94,-193,-14,42,76,18
-62,58,-75,125,139,-18,-148,-93,-80,164
-28,46,-90,68,99,79,30,-51,-143,-27
-32,31,16,87,152,107,124,65,-86,122
0,-900,262,-46,-174,102,-4,37,-63,-168
-59,-900,115,91,28,93,-43,-172,23,233
24,56,-55,-54,82,-130,80,185,-18,-178
69,-14,-46,135,-3,17,-30,-48,-30,104
-9,69,225,-155,-59,-27,-15,113,-61,23
-107,89,33,-55,21,0,-44,-110,43,-60
-90,-8,67,-59,-101,-1,142,40,-27,135
103,-1,-96,-117,33,-16,-16,-68,-14,56
-134,4,43,19,-63,-24,-50,-78,-65,183
72,-8,-48,-56,-33,53,-13,-170,-49,100
-225,53,-135,61,-93,82,51,80,112,37
133,18,34,-51,130,-91,-82,36,41,9
-30,26,-101,78,62,-32,8,-128,-26,-12
-84,-42,3,-66,127,-1,62,326,45,83
125,45,-266,-27,-71,-287,-120,19,101,-78
-120,-132,94,-28,-90,320,-112,7,-126,40
43,5,70,22,-31,38,-120,-218,122,-3
-91,-33,21,-22,78,37,129,-113,-164,-122
-5,-67,107,-19,-80,90,90,36,-79,126
84,-53,-186,-47,-123,48,-59,7,-139,-155
-21,-252,207,18,69,-80,-176,95,142,74
-27,-110,-76,-130,-9,-79,-82,3,163,-53
-184,30,64,22,5,102,-38,-41,50,58
-2,-158,19,17,-78,-134,-56,-30,305,56
-16,75,53,13,227,53,0,-90,-29,44
-50,102,-49,-264,58,-45,106,34,108,120
-7,8,37,43,-15,37,26,-43,144,-51
122,32,10,-175,-78,-67,-13,-153,5,98
-108,76,120,156,-70,0,-62,-105,-110,73
152,22,51,-29,-167,81,48,144,-69,6
82,108,63,82,-35,4,101,-19,95,18
95,-48,-18,-28,-46,-117,7,-115,3,-53
51,37,-11,-58,-211,-203,45,26,-190,18
63,-277,14,-79,-30,50,250,-7,108,185
27,60,81,-218,134,-229,17,-137,-165,12
-289,-21,-35,-2,-46,11,142,-28,-31,-61
72,26,-9,-120,73,-40,-4,116,276,15
-30,905,0,45,54,101,77,30,289,24
-117,39,67,123,-97,-52,65,-6,95,-206
-105,129,-39,360,-80,-74,-63,-210,-123,15
-101,2,-110,-103,-6,19,56,-8,-122,-85
-3,14,94,0,-87,-42,78,-119,161,-16
-168,22,-9,329,-72,-32,-98,85,-226,72
-9,-39,24,-93,-230,169,233,-83,-27,-61
78,-29,158,-62,-84,-36,157,45,-104,193
-97,905,36,-93,152,-115,-53,106,-49,-92
-66,96,-23,-166,-165,26,-26,47,-92,-11
33,-113,89,-39,23,77,-16,56,102,-60
57,-164,213,-57,-36,-30,101,12,76,-1
114,-163,85,12,146,4,5,24,-6,128
-16,78,99,-6,-102,-90,16,17,-215,58
32,-107,4,109,-34,-19,-37,67,15,87
344,191,72,0,50,-297,-45,68,-188,10
-180,-900,81,-29,-112,-119,-8,113,215,-8
146,-105,-92,-75,-87,193,144,-52,96,-107
-50,59,142,-31,-148,9,41,35,48,67
37,32,-2,-39,-20,97,76,-59,41,43
-2,-36,83,-72,-85,37,225,-106,-3,39
295,-187,14,-67,-109,-246,125,2,-93,-81
157,905,70,187,-270,-44,26,-150,81,21
-35,-20,-172,68,-62,8,129,-153,4,1
11,41,-5,-251,18,24,166,53,-27,69
-19,-15,161,89,101,-142,63,-152,-26,94
73,60,36,-41,17,-21,56,174,-92,-75
-154,-57,-93,17,-136,162,-13,-151,249,-13
64,-123,-125,53,43,-126,-119,190,-40,-194
-114,-900,48,40,105,38,-206,-187,80,46
-144,-2,76,10,-123,-117,113,24,-114,-6
143,-122,30,-46,27,31,152,-175,-19,108
-75,150,-171,12,-229,-88,42,17,7,0
-80,-74,-70,-26,-80,76,-70,-1,45,-173
-98,-12,21,105,123,-194,-40,-214,21,-33
197,-70,33,133,-81,-171,146,106,-64,-94
53,187,-108,-151,-116,9,-230,94,-55,23
27,204,168,-72,102,-33,23,123,13,-30
47,52,-92,34,94,155,-33,77,80,105
169,-43,104,-46,-103,-70,59,-5,-51,-25
-26,-82,67,172,51,-102,-22,-33,-67,158
-19,47,132,3,66,14,-11,181,55,-1
3,-53,90,21,-130,-220,159,25,-15,-105
141,64,-8,-24,17,-50,-19,118,36,101
-133,20,-136,173,71,-52,35,72,108,42
-78,-127,44,15,42,-54,98,-59,66,-84
-133,-80,-136,-91,102,-92,-151,169,63,-20
-119,905,107,-54,-153,76,88,40,-8,-55
127,124,-17,32,76,-82,192,-13,-68,260
-59,-75,-85,-155,-162,-28,75,-55,37,130
70,-900,23,66,20,-66,-142,20,37,24
-198,-76,-48,40,20,-78,44,140,9,-40
96,157,-84,-110,-92,-147,54,256,91,-7
-114,-53,188,102,11,-27,102,120,27,293
-139,89,-17,-116,9,-70,-7,28,77,30
-54,59,0,90,181,-40,65,-77,-119,-254
-15,61,-26,143,69,171,-197,79,-6,82
24,-150,13,185,-149,243,197,40,26,98
8,-900,-115,-42,84,-34,195,-73,-19,3
-156,-31,-111,-35,-94,-138,185,59,4,-163
-101,79,-57,-62,-25,-25,47,31,-41,-81
-110,-138,215,-178,85,-99,9,-156,88,26
123,-900,-10,54,-110,70,-30,-130,89,123
12,-121,-117,-27,106,63,-295,50,-211,26
21,164,186,-42,-28,-57,-4,-15,-25,-78
-20,-110,57,2,-55,-79,-11,0,53,26
-95,153,76,47,-15,28,13,-41,4,3
-106,-5,-59,-32,-65,-56,-1,-76,50,-239
53,111,-19,80,57,-99,-107,71,91,54
79,-54,47,-231,211,4,-191,-14,-46,197
122,-124,61,-32,47,-2,-7,63,-52,-123
35,25,59,44,35,-37,59,146,27,41
-15,-79,-91,94,-100,93,-34,118,-20,-43
65,2,74,41,-41,46,1,-33,-72,122
-162,905,-39,157,37,-44,-209,-171,-68,90
30,-8,-21,83,48,76,81,-38,-241,-77
-10,-81,31,-19,-94,-91,99,5,-15,38
-183,-217,97,-165,-9,179,98,-173,-162,29
-23,-10,49,22,68,52,71,-154,-208,59
-77,-52,52,126,-47,42,-25,-47,-135,33
195,6,-29,5,-226,-43,177,115,43,30
244,-10,80,6,-107,-129,118,31,-70,48
65,54,23,-43,78,127,11,-143,14,-110
83,233,-50,73,21,178,8,-52,6,86
-15,101,35,44,29,-32,-106,114,-56,-108
-123,-106,255,-4,23,-74,-59,103,52,7
-54,133,-105,-89,-169,-157,-23,63,-133,-153
-140,52,-47,23,-64,-97,10,112,-2,-7
-81,170,-110,156,48,-240,-60,-110,50,-113
-26,22,-145,-10,40,-65,75,40,-44,-59
-7,-3,-140,134,176,-177,-23,70,15,-132
31,85,-103,-118,47,24,-122,-10,-121,-70
165,73,103,136,-8,-22,-31,15,-110,-62
-34,21,24,-81,-179,33,67,78,-33,-196
-66,124,69,115,79,-163,-115,-61,-243,52
-197,19,-94,139,-35,-66,-177,-46,-109,41
244,-900,-123,-176,-157,267,178,-92,42,72
78,-6,115,-158,-6,-197,-15,-130,38,149
-227,-59,-2,7,-96,61,13,49,-79,-69
174,-260,-83,198,36,24,-66,-42,-60,-13
-178,-62,27,-74,230,-109,84,12,51,-10
-122,-84,-85,3,108,-33,-90,42,74,-19
-118,-93,-21,-60,44,21,30,17,-18,-185
64,259,-93,-52,-29,-102,211,-57,-140,-114
-154,141,41,162,32,87,122,107,-37,-22
68,-49,-133,26,-160,37,-89,163,67,-76
100,49,-74,219,-58,19,30,-24,295,-93
-167,40,18,74,-260,-181,190,-9,23,84
-23,-23,-75,47,-28,-45,-87,121,-103,-3
189,70,27,-37,-31,19,101,59,108,104
44,1,52,-17,117,-94,-43,31,-94,111
120,-900,-74,25,-115,-103,-117,-129,115,112
241,-69,-129,41,69,-25,-109,-92,-126,-33
-124,-180,90,-81,-126,-72,-20,-51,-9,-127
-112,-900,146,-15,196,6,11,-74,0,84
127,-48,31,-40,-32,101,-59,25,151,118
47,-13,-123,-122,227,-1,-110,33,127,-30
23,-24,18,-230,-160,44,30,-47,-1,117
151,-12,-134,-57,151,-126,82,-111,-140,135
-73,-77,227,-102,98,-68,21,82,-113,63
-80,-45,9,92,92,91,43,84,4,-117
-144,91,150,-201,-77,16,23,23,5,-53
-41,29,53,99,31,74,60,-143,-204,65
-8,-166,36,-42,-154,-2,102,-12,27,136
3,196,-20,27,116,2,-115,102,-2,-68
-9,-70,-13,210,122,86,-35,4,-49,16
-22,-217,-22,-97,-67,10,36,-38,26,21
8,26,-69,118,10,-21,26,45,116,167
-100,905,-156,19,62,78,-136,-1,-88,60
-42,-58,47,55,-74,3,48,-78,26,-196
108,93,40,54,96,12,60,-110,123,166
-9,-8,146,20,-174,-40,-8,122,18,18
149,41,87,124,98,-63,-224,24,121,71
-23,-85,-80,-104,119,11,-17,-53,0,-233
19,95,121,-39,-86,-10,171,-63,-38,89
76,-11,82,-125,57,-13,63,10,-82,204
-19,168,20,80,-71,136,12,29,-211,16
-81,-170,-23,54,50,-35,-6,-57,3,212
84,86,6,13,112,-61,-26,-50,0,42
-75,59,-110,-18,2,-61,-147,-11,-12,-165
-121,-68,10,-98,63,-184,-75,-72,49,36
13,33,68,157,74,-62,-113,46,34,-4
-27,-84,85,-77,-185,57,98,-6,-62,102
51,-38,34,87,0,36,-1,28,-37,38
92,31,76,19,-1,-3,-126,6,-52,-15
65,-80,47,22,-84,65,-22,0,-94,43
-177,-33,-98,-85,-68,48,-182,96,-48,-170
-63,-74,179,82,-132,-71,17,-11,32,-117
-56,-66,3,-71,-107,-34,197,127,-20,97
23,-15,-80,83,124,6,-43,-49,-144,99
-52,-33,67,-110,-72,-219,47,80,105,-2
109,-6,-94,-161,113,107,-63,0,-122,-106
-3,53,-22,-9,-82,-162,-30,19,96,-17
46,-9,50,241,16,-22,162,48,5,-161
83,8,-169,-166,73,59,-39,-121,17,-1
48,198,41,19,-37,160,119,10,46,-12
124,32,-47,-70,177,46,67,12,-33,-187
63,-900,-116,128,-240,-72,144,65,-97,105
19,3,126,227,-15,26,111,-74,63,-84
-99,-323,108,179,-35,30,10,14,37,-24
22,16,-6,-37,-6,-116,-117,69,51,-8
-187,124,32,3,-146,-112,-52,-66,180,-73
27,-175,14,69,168,44,-104,92,7,-181
215,98,-11,30,-87,23,-31,-62,-127,-25
6,-34,-21,-52,-151,95,-68,149,36,102
6,-900,180,-75,160,61,18,-77,-93,57
-36,49,-58,-97,-50,-21,-66,-76,-49,-7
146,72,26,-8,-78,220,56,94,210,148
-84,93,-41,-177,-11,67,-9,-91,0,126
-106,-67,70,-239,-34,116,-116,15,-40,-170
-13,59,-49,14,117,-140,-3,-27,-73,176
71,-52,81,-195,-180,-31,-72,-3,-36,-144
74,92,22,20,-73,-14,84,5,85,28
-2,105,138,-25,-12,-20,-42,94,-36,2
6,-14,9,59,-54,-8,24,-35,164,-5
-136,157,23,2,-80,-140,-35,20,155,127
-3,-153,141,-119,-149,-70,85,-70,-58,8
-43,-33,152,223,-23,37,18,-141,142,-174
-6,-30,114,-3,88,59,-37,81,-2,-140
-38,138,123,-19,184,92,-14,-45,34,0
-61,132,22,56,-72,49,97,-94,42,44
52,-240,-214,-95,72,132,48,-154,-83,-213
110,-47,-269,229,-125,-53,70,94,-87,44
-87,-8,3,-71,-132,60,-137,42,-93,-83
-88,212,-214,162,134,-119,75,4,52,38
-109,25,16,-60,38,-131,15,166,-100,-197
-39,-33,98,-79,-9,-89,-74,-19,-117,-24
-63,81,19,-59,166,-9,199,92,202,-84
70,91,141,11,-4,151,-198,-46,-40,-157
78,-209,-60,53,50,27,146,-124,149,-49
-167,140,-118,-45,89,-138,18,66,-54,9
63,-101,82,-108,124,11,98,-153,120,-93
-51,98,46,-95,145,-125,136,15,138,231
-51,-43,0,-30,-280,62,176,-15,23,-23
53,-13,119,-26,22,212,-29,176,8,51
157,-166,93,13,55,44,-101,88,-16,23
156,157,18,139,-55,5,-85,-39,34,-93
62,155,-25,-29,-160,68,-102,103,-30,50
-24,-41,-50,-6,-104,40,-4,-93,-124,-108
-83,-4,-50,-87,106,-32,-114,37,96,-14
89,78,108,-53,49,108,-34,21,17,-74
84,-155,11,-56,133,-52,39,40,-108,272
125,27,-47,-40,70,8,220,-165,-89,100
-181,-69,-46,86,-94,77,-78,-87,-52,-19
173,-86,30,-109,119,105,19,-27,35,116
100,-51,-68,89,-27,132,137,-56,-31,48
-25,81,-155,91,-30,-130,65,36,-121,-56
11,-142,-26,78,70,19,29,-10,-26,18
-101,-900,67,29,30,-52,105,90,1,103
26,-44,36,12,-91,47,-30,112,9,150
75,16,12,63,-97,30,-24,38,92,87
26,905,-52,293,-38,147,-49,-43,-19,154
131,60,-79,114,-127,-90,-112,134,-37,-89
188,-17,113,-147,-35,-64,-56,-77,69,36
-136,-157,21,-146,78,45,0,13,3,-14
-136,905,-103,-180,-131,167,100,-141,129,-47
-81,-900,37,-37,100,-24,-124,-110,14,-1
1,-125,-39,-121,41,-12,-190,-60,-19,-4
-134,154,51,-7,-96,144,63,30,-39,165
15,-108,64,-159,162,-26,74,137,18,15
88,905,-6,-144,-15,54,-17,85,129,-57
-8,-61,-75,-14,69,-44,20,59,-118,-73
3,44,4,-95,-154,-110,23,85,56,-16
89,-158,-77,-19,-306,49,-98,74,-94,123
-164,-14,32,-113,23,-2,-127,292,34,145
-105,905,-45,113,-41,47,82,16,76,-76
-189,0,22,80,120,129,147,149,113,-167
-98,-109,58,53,-84,-107,69,-21,-128,-108
151,-203,32,-8,318,65,254,130,46,150
-180,-159,135,-173,-101,154,321,14,161,-205
8,-210,12,161,108,-44,218,30,-58,-94
180,-28,166,174,124,-95,180,-120,82,-41
102,-900,-64,38,-7,11,-15,-138,49,-27
-61,-117,-17,294,-29,175,-68,-20,-11,106
-17,106,65,-33,65,-215,50,12,-71,-61
38,65,0,103,-118,29,-58,-92,3,-141
198,-20,-219,24,36,-30,-38,41,1,-126
85,-10,147,-94,26,-1,-6,112,201,-99
-52,-2,214,-139,130,75,4,46,-106,134
134,21,-37,-82,39,117,-42,-137,-146,-35
15,-215,92,-31,-35,109,-64,-97,-27,72
1,19,-73,20,23,127,-32,-81,-46,94
70,-101,2,13,149,-78,-34,31,-158,30
-30,111,-106,38,-52,-133,-42,13,-149,55
-84,-3,-6,-152,-45,87,11,-191,9,0
111,-1,11,18,-71,-9,-53,-123,-73,92
-19,26,-102,56,176,64,-22,-97,-87,166
-45,-105,46,-139,-22,6,183,15,16,-78
