시도명,시군구명,종량제봉투종류,종량제봉투용도,1L가격,2L가격,5L가격,10L가격,20L가격,30L가격
경상북도,영주시,규격봉투,생활쓰레기,0,0,120,210,390,0
전라북도,장수군,재사용규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,생활쓰레기,0,0,90,180,360,540
강원도,원주시,규격봉투,음식물쓰레기,0,80,170,320,680,0
인천광역시,동구,규격봉투,생활쓰레기,0,0,160,310,620,0
인천광역시,동구,규격봉투,음식물쓰레기,0,0,0,0,1290,0
인천광역시,동구,규격봉투,생활쓰레기,0,0,0,0,0,0
인천광역시,동구,특수규격마대,생활쓰레기,0,0,0,0,0,0
경상남도,거창군,재사용규격봉투,생활쓰레기,0,0,0,200,400,0
경상남도,거창군,특수규격마대,생활쓰레기,0,0,0,0,0,0
부산광역시,기장군,규격봉투,생활쓰레기,0,0,150,300,590,0
경기도,부천시,재사용규격봉투,생활쓰레기,0,0,0,300,600,0
경기도,부천시,특수규격마대,생활쓰레기,0,0,0,300,0,900
경기도,부천시,규격봉투,생활쓰레기,0,0,150,300,600,0
경기도,부천시,규격봉투,음식물쓰레기,30,60,150,300,600,900
경기도,부천시,규격봉투,생활쓰레기,0,0,0,0,0,0
전라북도,정읍시,규격봉투,생활쓰레기,0,0,90,170,310,0
전라북도,정읍시,재사용규격봉투,생활쓰레기,0,0,0,0,180,0
전라북도,정읍시,특수규격마대,생활쓰레기,0,0,0,0,0,0
전라북도,정읍시,규격봉투,음식물쓰레기,0,0,250,0,0,0
전라북도,부안군,규격봉투,생활쓰레기,0,0,200,350,700,1000
전라북도,부안군,규격봉투,생활쓰레기,0,0,200,350,700,1000
전라북도,부안군,규격봉투,생활쓰레기,0,0,200,350,700,1000
전라북도,장수군,재사용규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,음식물쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,음식물쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,음식물쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,음식물쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,음식물쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,음식물쓰레기,0,0,90,180,360,540
경상남도,산청군,특수규격마대,생활쓰레기,0,0,0,0,600,0
경상북도,포항시,규격봉투,생활쓰레기,0,0,220,450,900,0
경상북도,구미시,규격봉투,생활쓰레기,0,0,150,300,600,0
경상북도,구미시,특수규격마대,생활쓰레기,0,0,0,1000,0,0
경상북도,구미시,재사용규격봉투,생활쓰레기,0,0,0,300,600,0
경상북도,구미시,규격봉투,음식물쓰레기,0,0,0,0,1000,0
경기도,구리시,규격봉투,생활쓰레기,0,0,140,260,510,0
제주특별자치도,제주시,재사용규격봉투,생활쓰레기,0,0,120,240,700,1050
제주특별자치도,제주시,특수규격마대,생활쓰레기,0,0,0,0,1800,0
전라북도,순창군,규격봉투,생활쓰레기,0,0,120,190,380,560
경기도,양평군,특수규격마대,생활쓰레기,0,0,0,790,1550,0
강원도,인제군,규격봉투,생활쓰레기,0,40,90,150,300,0
강원도,인제군,규격봉투,생활쓰레기,0,40,90,150,300,0
대전광역시,대덕구,규격봉투,생활쓰레기,0,0,170,330,660,0
대전광역시,대덕구,재사용규격봉투,생활쓰레기,0,0,0,330,660,0
대전광역시,대덕구,특수규격마대,생활쓰레기,0,0,0,0,0,0
부산광역시,영도구,규격봉투,생활쓰레기,0,0,220,430,850,1280
경기도,양주시,규격봉투,생활쓰레기,0,0,150,300,600,0
경기도,양주시,특수규격마대,생활쓰레기,0,0,0,1000,2000,0
경기도,양주시,규격봉투,음식물쓰레기,30,0,150,300,600,0
전라남도,곡성군,규격봉투,생활쓰레기,0,0,0,310,530,0
경상북도,예천군,규격봉투,생활쓰레기,0,0,80,150,300,0
경상북도,예천군,규격봉투,음식물쓰레기,0,60,150,300,600,0
대구광역시,북구,규격봉투,생활쓰레기,0,0,150,290,560,850
전라남도,영암군,규격봉투,생활쓰레기,0,0,110,230,460,0
경상남도,남해군,규격봉투,생활쓰레기,0,0,100,200,400,0
광주광역시,광산구,규격봉투,생활쓰레기,0,0,200,380,740,1110
서울특별시,마포구,특수규격마대,생활쓰레기,0,0,0,0,2040,0
서울특별시,마포구,재사용규격봉투,생활쓰레기,0,0,0,250,490,0
서울특별시,마포구,규격봉투,음식물쓰레기,100,190,500,0,0,0
서울특별시,마포구,규격봉투,음식물쓰레기,0,0,0,1400,2800,0
서울특별시,마포구,규격봉투,생활쓰레기,0,0,130,250,490,740
경상북도,영주시,규격봉투,음식물쓰레기,0,60,150,300,600,0
경상북도,영천시,재사용규격봉투,생활쓰레기,0,0,90,180,360,0
경상북도,영천시,규격봉투,생활쓰레기,0,0,90,180,360,0
경상북도,안동시,규격봉투,생활쓰레기,0,0,80,150,300,0
경상북도,안동시,규격봉투,음식물쓰레기,0,0,80,150,300,0
경상북도,안동시,재사용규격봉투,생활쓰레기,0,0,0,150,300,0
경상북도,안동시,규격봉투,생활쓰레기,0,0,80,150,0,0
충청북도,단양군,규격봉투,생활쓰레기,0,0,100,200,300,0
충청북도,단양군,재사용규격봉투,생활쓰레기,0,0,0,0,300,0
부산광역시,강서구,규격봉투,생활쓰레기,0,0,150,270,510,780
강원도,홍천군,규격봉투,음식물쓰레기,0,45,120,230,450,0
강원도,홍천군,규격봉투,생활쓰레기,0,0,0,230,450,0
강원도,홍천군,규격봉투,생활쓰레기,0,0,0,230,450,0
경상북도,경산시,재사용규격봉투,생활쓰레기,0,0,120,220,430,0
대구광역시,달성군,규격봉투,생활쓰레기,0,0,150,290,560,850
전라남도,화순군,규격봉투,생활쓰레기,0,0,100,190,380,0
경기도,안산시,규격봉투,음식물쓰레기,40,60,130,250,500,0
서울특별시,중랑구,규격봉투,생활쓰레기,0,0,130,250,490,740
서울특별시,중랑구,규격봉투,음식물쓰레기,100,190,500,0,0,0
서울특별시,중랑구,규격봉투,생활쓰레기,0,0,0,0,0,0
서울특별시,중랑구,특수규격마대,생활쓰레기,0,0,0,0,2040,0
인천광역시,중구,규격봉투,생활쓰레기,0,0,160,310,620,0
인천광역시,중구,규격봉투,생활쓰레기,0,0,160,310,620,0
인천광역시,중구,재사용규격봉투,생활쓰레기,0,0,0,310,620,0
서울특별시,중구,재사용규격봉투,생활쓰레기,0,0,0,0,490,0
서울특별시,중구,특수규격마대,생활쓰레기,0,0,0,0,2040,0
서울특별시,중구,규격봉투,생활쓰레기,0,0,0,0,0,0
충청남도,아산시,규격봉투,생활쓰레기,20,40,100,180,350,0
대구광역시,동구,규격봉투,생활쓰레기,0,0,150,290,560,850
서울특별시,성동구,특수규격마대,생활쓰레기,0,0,0,1020,2040,0
서울특별시,성동구,특수규격마대,생활쓰레기,0,0,0,1020,2040,0
서울특별시,성동구,재사용규격봉투,생활쓰레기,0,0,130,250,490,0
서울특별시,성동구,재사용규격봉투,생활쓰레기,0,0,130,250,490,0
전라남도,진도군,규격봉투,생활쓰레기,0,0,70,140,260,390
전라북도,완주군,규격봉투,생활쓰레기,0,0,110,220,420,0
전라북도,남원시,규격봉투,생활쓰레기,0,0,80,160,280,410
전라북도,남원시,재사용규격봉투,생활쓰레기,0,0,80,160,280,410
전라남도,목포시,규격봉투,생활쓰레기,0,0,110,210,400,600
서울특별시,서초구,규격봉투,생활쓰레기,0,60,130,250,490,0
서울특별시,서초구,규격봉투,생활쓰레기,0,0,0,0,520,0
서울특별시,서초구,규격봉투,음식물쓰레기,100,200,500,1000,2000,0
서울특별시,서초구,재사용규격봉투,생활쓰레기,0,0,0,250,490,0
서울특별시,서초구,특수규격마대,생활쓰레기,0,0,0,0,2040,0
부산광역시,연제구,규격봉투,생활쓰레기,0,0,200,390,770,1150
경기도,군포시,규격봉투,생활쓰레기,50,0,240,450,900,0
경기도,군포시,규격봉투,음식물쓰레기,50,100,250,800,1600,0
경기도,군포시,규격봉투,생활쓰레기,0,0,0,0,0,0
경기도,군포시,특수규격마대,생활쓰레기,0,0,0,2500,5000,0
경상북도,군위군,규격봉투,생활쓰레기,0,0,70,130,240,0
경상남도,하동군,규격봉투,생활쓰레기,0,0,100,200,400,0
경상남도,산청군,규격봉투,생활쓰레기,0,0,120,230,450,0
경상남도,산청군,규격봉투,생활쓰레기,0,0,120,230,450,0
경상남도,산청군,특수규격마대,생활쓰레기,0,0,0,0,600,0
충청북도,보은군,규격봉투,생활쓰레기,0,0,80,140,270,0
전라남도,보성군,규격봉투,생활쓰레기,0,0,90,140,260,0
부산광역시,동구,규격봉투,생활쓰레기,0,0,220,430,850,1280
부산광역시,동구,특수규격마대,생활쓰레기,0,0,0,0,0,0
부산광역시,동구,재사용규격봉투,생활쓰레기,0,0,0,430,850,0
부산광역시,동구,규격봉투,생활쓰레기,0,0,0,0,0,0
대구광역시,수성구,규격봉투,생활쓰레기,0,0,150,290,560,0
경기도,과천시,규격봉투,생활쓰레기,0,60,120,230,440,0
경기도,과천시,규격봉투,음식물쓰레기,30,60,120,230,440,0
경기도,과천시,규격봉투,생활쓰레기,0,0,0,230,440,0
강원도,삼척시,규격봉투,생활쓰레기,0,0,0,0,290,0
강원도,삼척시,규격봉투,음식물쓰레기,0,0,80,150,290,0
강원도,삼척시,규격봉투,생활쓰레기,0,0,0,150,290,0
경상남도,거창군,규격봉투,생활쓰레기,0,0,100,200,400,0
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,음식물쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,음식물쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,음식물쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,음식물쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,음식물쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,음식물쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,음식물쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,음식물쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,음식물쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,음식물쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,음식물쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,음식물쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,음식물쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,음식물쓰레기,0,0,90,180,360,540
경상북도,경주시,재사용규격봉투,생활쓰레기,0,0,0,180,350,520
경상북도,경주시,특수규격마대,생활쓰레기,0,0,0,500,0,0
경상남도,거제시,재사용규격봉투,생활쓰레기,0,0,250,350,650,0
경상남도,거제시,규격봉투,생활쓰레기,0,0,0,0,0,0
경상남도,거제시,규격봉투,생활쓰레기,0,0,0,0,0,1400
경상남도,거제시,규격봉투,생활쓰레기,0,0,0,0,0,0
전라북도,군산시,특수규격마대,생활쓰레기,0,0,0,0,1000,0
충청남도,청양군,규격봉투,생활쓰레기,0,0,0,200,400,600
서울특별시,용산구,규격봉투,생활쓰레기,0,0,130,250,490,740
서울특별시,용산구,규격봉투,음식물쓰레기,100,190,500,1000,0,0
서울특별시,용산구,특수규격마대,생활쓰레기,0,0,0,0,2040,0
서울특별시,용산구,재사용규격봉투,생활쓰레기,0,0,0,250,490,0
서울특별시,용산구,규격봉투,생활쓰레기,0,0,0,0,0,0
전라남도,강진군,규격봉투,생활쓰레기,0,0,90,160,290,0
전라남도,강진군,재사용규격봉투,생활쓰레기,0,0,0,160,290,0
전라북도,진안군,규격봉투+재사용규격봉투,생활쓰레기,0,0,0,100,200,0
충청북도,청주시,규격봉투,생활쓰레기,0,80,160,310,600,0
충청북도,청주시,재사용규격봉투,생활쓰레기,0,0,0,310,600,880
충청북도,청주시,특수규격마대,생활쓰레기,0,0,0,0,0,0
충청북도,청주시,특수규격마대,생활쓰레기,0,0,0,0,1300,0
충청북도,영동군,규격봉투,생활쓰레기,0,0,100,190,370,660
충청북도,영동군,특수규격마대,생활쓰레기,0,0,0,0,0,0
충청북도,영동군,특수규격마대,생활쓰레기,0,0,0,0,0,0
충청남도,태안군,규격봉투,생활쓰레기,0,50,100,180,350,480
충청남도,태안군,규격봉투,음식물쓰레기,0,50,130,300,550,780
충청남도,태안군,규격봉투,생활쓰레기,0,0,0,180,350,0
전라남도,장성군,규격봉투,생활쓰레기,0,0,70,140,280,420
경상남도,진주시,규격봉투,생활쓰레기,0,0,160,300,590,0
경상남도,진주시,특수규격마대,생활쓰레기,0,0,0,0,0,0
경상남도,진주시,특수규격마대,생활쓰레기,0,0,0,0,0,0
경기도,의정부시,규격봉투,생활쓰레기,0,0,0,0,0,0
경기도,의정부시,재사용규격봉투,생활쓰레기,0,0,220,390,780,0
경기도,의정부시,특수규격마대,생활쓰레기,0,0,0,0,0,0
경기도,의정부시,특수규격마대,생활쓰레기,0,0,0,0,2000,0
경기도,평택시,규격봉투,생활쓰레기,0,0,130,250,500,0
경기도,평택시,규격봉투,음식물쓰레기,0,0,130,250,500,0
경기도,평택시,재사용규격봉투,생활쓰레기,0,0,130,250,500,0
경상남도,통영시,규격봉투,생활쓰레기,0,0,140,0,0,0
제주특별자치도,서귀포시,특수규격마대,생활쓰레기,0,0,0,0,1800,0
전라남도,나주시,규격봉투,생활쓰레기,0,0,80,130,250,360
인천광역시,부평구,규격봉투,생활쓰레기,0,0,210,390,750,0
인천광역시,부평구,재사용규격봉투,생활쓰레기,0,0,0,390,750,0
인천광역시,부평구,규격봉투,생활쓰레기,0,0,0,0,0,1840
인천광역시,부평구,특수규격마대,생활쓰레기,0,0,0,0,0,0
경상남도,창원시,규격봉투,생활쓰레기,0,0,170,350,700,0
경기도,포천시,규격봉투,생활쓰레기,0,0,140,280,560,840
경기도,포천시,재사용규격봉투,생활쓰레기,0,0,0,280,560,840
경기도,포천시,특수규격마대,생활쓰레기,0,0,0,0,560,0
경기도,포천시,규격봉투,생활쓰레기,0,0,0,0,0,0
경기도,시흥시,규격봉투,음식물쓰레기,50,100,0,500,1000,1500
경기도,시흥시,규격봉투,생활쓰레기,0,0,180,350,700,0
경기도,시흥시,규격봉투,생활쓰레기,0,0,0,520,0,1570
경기도,시흥시,특수규격마대,생활쓰레기,0,0,0,0,1500,0
경기도,수원시,규격봉투,생활쓰레기,0,0,150,300,600,0
경기도,수원시,규격봉투,음식물쓰레기,40,80,200,400,800,0
경기도,수원시,재사용규격봉투,생활쓰레기,0,0,0,300,600,0
경기도,수원시,규격봉투,음식물쓰레기,0,0,150,300,0,0
충청북도,옥천군,규격봉투,생활쓰레기,0,0,80,140,270,400
충청남도,논산시,규격봉투,생활쓰레기,0,0,120,240,470,0
충청남도,논산시,특수규격마대,생활쓰레기,0,0,0,0,1000,0
충청남도,보령시,규격봉투,생활쓰레기,0,0,0,200,380,560
충청남도,보령시,규격봉투,음식물쓰레기,0,40,100,200,380,0
충청남도,보령시,재사용규격봉투,생활쓰레기,0,0,0,200,380,0
충청남도,보령시,특수규격마대,생활쓰레기,0,0,0,0,0,0
강원도,강릉시,규격봉투,생활쓰레기,0,0,130,270,520,0
충청남도,예산군,규격봉투,생활쓰레기,0,0,100,200,400,0
경상남도,진주시,규격봉투,생활쓰레기,0,0,160,300,590,0
경상남도,진주시,규격봉투,생활쓰레기,0,0,160,300,590,0
경상북도,울릉군,규격봉투,생활쓰레기,0,0,100,170,300,0
전라북도,장수군,재사용규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
서울특별시,송파구,재사용규격봉투,생활쓰레기,0,0,0,250,490,0
서울특별시,송파구,재사용규격봉투,생활쓰레기,0,0,0,250,490,0
서울특별시,송파구,특수규격마대,생활쓰레기,0,0,0,0,2040,0
서울특별시,송파구,김장용봉투,음식물쓰레기,0,0,0,0,2000,0
경상남도,김해시,규격봉투,생활쓰레기,0,0,200,400,800,1200
경상북도,울진군,규격봉투,생활쓰레기,0,0,120,210,400,0
경상북도,칠곡군,규격봉투,생활쓰레기,0,0,100,180,350,0
충청남도,금산군,규격봉투,생활쓰레기,0,0,60,110,210,0
제주특별자치도,서귀포시,규격봉투,생활쓰레기,0,0,120,240,700,1050
제주특별자치도,서귀포시,재사용규격봉투,생활쓰레기,0,0,120,240,700,1050
강원도,철원군,규격봉투,음식물쓰레기,0,0,110,190,0,0
경기도,양평군,규격봉투,생활쓰레기,0,0,140,280,560,840
경기도,양평군,규격봉투,생활쓰레기,0,0,140,280,560,0
경기도,양평군,규격봉투,음식물쓰레기,50,0,150,300,0,0
경상북도,상주시,규격봉투,생활쓰레기,0,0,100,160,290,0
경상북도,영양군,규격봉투,생활쓰레기,0,0,0,100,200,0
경상북도,영양군,규격봉투,생활쓰레기,0,0,0,100,200,0
경상북도,영양군,규격봉투,음식물쓰레기,0,0,60,0,0,0
전라북도,장수군,재사용규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,규격봉투,생활쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,음식물쓰레기,0,0,90,180,360,540
전라북도,장수군,재사용규격봉투,음식물쓰레기,0,0,90,180,360,540
