Gender,Smoke
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,Yes
Female,Yes
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,Yes
Female,Yes
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,Yes
Female,No
Female,No
Female,Yes
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,Yes
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,Yes
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,Yes
Female,Yes
Female,No
Female,Yes
Female,No
Female,Yes
Female,No
Female,Yes
Female,No
Female,Yes
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,Yes
Female,Yes
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,Yes
Female,Yes
Female,No
Female,Yes
Female,No
Female,Yes
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,No
Female,Yes
Female,Yes
Female,No
Female,No
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,Yes
Female,Yes
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,Yes
Female,Yes
Female,Yes
Female,No
Female,Yes
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,Yes
Female,Yes
Female,Yes
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,Yes
Female,Yes
Female,Yes
Female,No
Female,No
Female,Yes
Female,Yes
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,Yes
Female,Yes
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,Yes
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,Yes
Female,Yes
Female,Yes
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,Yes
Female,Yes
Female,Yes
Female,Yes
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,Yes
Female,Yes
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,Yes
Female,Yes
Female,No
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,Yes
Female,Yes
Female,No
Female,No
Female,Yes
Female,Yes
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,Yes
Female,Yes
Female,Yes
Female,Yes
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,Yes
Female,Yes
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,Yes
Female,Yes
Female,No
Female,Yes
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,Yes
Female,Yes
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,Yes
Female,Yes
Female,No
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,Yes
Female,Yes
Female,Yes
Female,Yes
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
Female,Yes
Female,No
Female,No
Female,No
Female,No
Female,No
Female,No
