nmch,co,no2,so,o3
49.42705856,49.41835817,41.66917569,34.17991606,87.34146826
50.03972602,49.56253241,81.08386151,30.05113327,51.4329767
49.86919409,50.48282981,34.81919427,1.493121087,140.100834
49.39888711,50.33214156,21.14547958,24.3154836,47.22678783
49.55038125,50.51011167,5.938318801,35.72974916,125.9405259
50.20876643,49.50574948,87.60268479,3.154796169,147.9152151
50.30896682,49.26964024,91.85464512,44.09655267,119.6755304
49.95449152,49.75511911,12.01201822,26.48398942,82.65858885
50.13964283,50.06522883,33.44737415,2.502391368,19.25039694
50.07722603,50.18501409,17.53720695,11.99626698,76.13793048
50.11371993,50.38879767,11.58984688,47.73010912,71.35583258
50.44366448,50.10546776,89.9866743,29.53366692,38.39144577
49.48008555,50.64653012,5.687725915,6.266155821,69.30226914
50.23337895,49.91741329,98.04856635,15.08968061,60.08610377
49.86820691,49.66124761,9.64508607,23.37847767,32.91579656
49.92263067,49.37626804,86.34706492,2.026553394,71.79238007
49.89572384,49.67019163,56.6506107,21.16916017,46.79199389
49.87057424,50.08982576,36.79174878,24.98347314,83.0887389
49.57696231,49.67028478,34.23423766,12.94021589,14.92240836
50.06325202,50.34753145,75.73641432,29.84331101,136.8723988
50.57647535,50.52397358,31.4573295,37.90876586,124.2910028
49.98063411,49.12088326,65.73189166,12.55587698,87.36138655
49.99952216,50.3205634,51.73260835,31.40449511,129.2532016
49.76288183,49.16910689,48.49656452,32.34148991,144.7353103
49.95947128,50.14895615,90.11621706,47.47847476,25.47312117
