연번,호선,역번호,역명,2020년1월,2020년2월,2020년3월,2020년4월,2020년5월,2020년6월,2020년7월,2020년8월,2020년9월,2020년10월,2020년11월,2020년12월
26,2,216,잠실(2),4823936,3618613,2921517,3037682,3419154,3439471,3802188,3164868,2753279,3455953,3498971,2678759
27,2,217,잠실새내,1383344,1120455,895077,967784,1068229,1101384,1180474,978168,872181,1041500,1053988,843680
28,2,218,종합운동장(2),583973,408767,299965,317674,379846,400603,442165,386720,319944,452063,441035,300117
29,2,219,삼성,3345285,2706854,2056593,2164935,2413305,2723491,2940221,2433209,2070861,2429165,2621848,2039708
30,2,220,선릉,2934435,2638737,2253736,2345051,2481229,2700378,2864148,2330121,2161550,2426977,2580811,2166876
31,2,221,역삼,2920536,2631111,2171063,2219309,2347302,2580891,2793577,2295141,2093208,2300025,2485161,2086322
32,2,222,강남,5992246,4905734,3795390,4074947,4344053,4522937,5155426,4144760,3361408,4204339,4350937,3185371
33,2,223,교대(2),2156367,1821187,1525501,1579975,1753495,1890322,2015454,1634347,1501321,1718100,1814833,1444747
34,2,224,서초,1250331,1102857,858379,896933,1043000,1149114,1157442,951212,879984,1028197,1120504,873647
35,2,225,방배,1023378,862771,708736,753411,842868,904645,936849,774225,742279,882850,930344,704283
36,2,226,사당(2),2582167,2111967,1719401,1870314,2077614,2134413,2299740,1887469,1705061,2092898,2099174,1586140
37,2,227,낙성대,1646017,1421666,1206401,1277411,1392440,1448292,1534362,1317649,1235106,1404570,1427674,1183831
38,2,228,서울대입구,2948827,2545154,2134511,2258971,2472723,2550715,2731555,2318987,2116143,2472875,2490123,2017335
39,2,229,봉천,1392628,1227138,1051316,1107103,1204302,1238095,1300188,1138083,1079459,1197380,1219496,1044643
40,2,230,신림,3961463,3430854,2957131,3071558,3290681,3354799,3516808,3088007,2882076,3257464,3307740,2809313
41,2,231,신대방,1613152,1374638,1194656,1259010,1365328,1397245,1460450,1278916,1222324,1366056,1375519,1186878
42,2,232,구로디지털단지,3644360,3164569,2672196,2772213,2961582,3134272,3334583,2831181,2659835,3015482,3120981,2605321
43,2,233,대림(2),1669412,1292748,1094593,1190626,1336264,1359227,1429763,1255371,1206452,1364984,1362732,1153912
44,2,234,신도림,3280908,2715380,2072559,2298677,2582632,2668485,2863761,2422029,2188288,2574092,2617062,2100443
45,2,235,문래,1179186,1031333,892393,937437,1015809,1088872,1158282,959460,912748,1036763,1080483,887417
46,2,236,영등포구청(2),1284105,1145539,1000372,1036874,1098302,1172293,1236687,1035245,1002025,1116488,1168418,1007347
47,2,237,당산,1227363,1080956,935558,993744,1058606,1105914,1164247,945664,910237,1056497,1067377,856107
48,2,238,합정(2),2012203,1735566,1419499,1515575,1605184,1675570,1822406,1509085,1357947,1655027,1657647,1243647
49,2,239,홍대입구,4778691,3590497,2440050,2676971,2646069,2736274,3224454,2691823,2195630,2985856,2880246,1953538
50,2,240,신촌,2611163,2069551,1523356,1627438,1724934,1762475,2029954,1695114,1386609,1736522,1746241,1347399
51,2,241,이대,942267,743983,492497,527469,608574,634958,684668,579557,532274,667384,686615,515325
52,2,242,아현,576853,482872,401641,427461,480413,513555,538972,454409,449159,513515,527090,434304
53,2,243,충정로(2),619376,550156,456923,458392,501666,533023,565780,465962,453998,509098,535436,439960
54,2,244,용답,162741,133883,122136,125423,138562,142796,152286,130315,126634,141235,146171,124128
55,2,245,신답,99145,88272,78233,78930,84771,89417,93646,79793,75714,84129,86458,75307
56,2,246,신설동(2),237570,194453,155640,165694,184316,183223,192503,158457,158377,181129,186944,154481
57,2,247,도림천,71788,64825,54691,57407,61779,67955,74477,63453,61019,66593,68325,63400
58,2,248,양천구청,428812,354009,283006,306196,345400,358123,387032,318227,303464,354057,361528,297338
59,2,249,신정네거리,577590,487749,408507,441333,494734,512582,547554,468885,447445,511850,518168,439293
60,2,250,용두,148450,120214,106903,111120,120264,122525,127877,112342,116778,118668,122769,110426
61,3,309,지축,123074,132401,139564,155886,172168,181525,188593,151184,148554,172508,171377,144654
62,3,310,구파발,1250861,1020698,831791,941958,1048222,1100083,1166975,956389,913505,1083017,1061949,871051
63,3,311,연신내(3),2353684,1982636,1701207,1808020,1980472,2019832,2112118,1779328,1707071,1960245,1946846,1641705
64,3,312,불광(3),1073417,888058,756524,815049,905986,919630,952429,810233,793617,922680,912171,762962
65,3,313,녹번,758849,643762,555598,585446,644938,701513,759822,645597,625447,710150,733144,625804
66,3,314,홍제,1042593,870656,744392,802767,890170,913189,949722,796813,776797,894820,900403,752872
67,3,315,무악재,238530,200568,170620,181471,199860,208763,220280,184105,177364,205673,208059,174747
68,3,316,독립문,456736,356528,299915,340280,386727,391056,408050,339525,330516,410864,394274,315661
69,3,317,경복궁,1348716,999581,723099,803940,921696,952407,1036117,835278,759082,990148,1038991,723897
70,3,318,안국,1407115,1055789,761961,832314,960444,1008289,1109274,862850,778382,1029912,1070643,723069
71,3,319,종로3가(3),714572,574054,484676,495166,525228,556592,616889,482819,448247,525569,540538,429329
72,3,320,을지로3가(3),650013,557889,453038,467683,504382,544383,591394,465725,434438,490641,516542,426623
73,3,322,동대입구,602179,424499,338833,355447,385768,405136,418525,352478,341576,414558,435334,336240
74,3,323,약수(3),791009,674766,568022,595004,654987,690547,732321,611096,579821,663987,677983,554896
75,3,324,금호,485250,410379,347908,370904,410185,423246,449999,380427,360979,412464,418468,348715
76,3,325,옥수,574211,473300,397782,435294,493056,510904,546792,450145,432405,499546,498155,400469
77,3,326,압구정,2052898,1684727,1348724,1421709,1578257,1676035,1824772,1537076,1439118,1616361,1650545,1391600
78,3,327,신사,1986058,1695799,1350593,1409209,1561117,1627485,1763254,1440261,1323558,1568803,1610562,1277869
79,3,328,잠원,355881,290845,228622,253878,295720,309039,322208,262960,240186,268856,256490,195690
80,3,329,고속터미널(3),3441957,2256799,1570212,1892089,2356153,2298233,2513819,2182515,1815366,2310662,2272378,1753470
81,3,330,교대(3),680501,571147,483934,506807,555427,605369,651927,517057,477895,557152,590377,464562
82,3,331,남부터미널,1983609,1566495,1214145,1308519,1474317,1540112,1684342,1406976,1260621,1482540,1552373,1226636
83,3,332,양재,2355441,2010771,1635102,1709494,1899107,2053206,2165017,1755120,1676274,1925666,2033482,1644771
84,3,333,매봉,638137,549317,465756,479452,526106,583634,622626,517758,490319,559634,595519,502509
85,3,334,도곡,324859,266238,207167,221445,257162,282204,297824,239395,229866,264791,279328,225397
86,3,335,대치,722828,584030,405055,453606,531111,555200,605182,520252,443224,550612,572591,428502
87,3,336,학여울,125089,100755,70222,77152,88510,124161,119666,87834,77115,108850,118469,73674
88,3,337,대청,552708,468237,378103,399729,445673,493406,524824,426080,399212,466219,483010,398004
89,3,338,일원,570746,455770,350634,383689,423181,472033,512557,422069,397387,463423,479960,395638
90,3,339,수서,1094596,860692,653949,737233,870572,913247,974178,813470,736421,882254,918835,703403
91,3,340,가락시장(3),573752,453215,375502,406454,454704,480567,508543,418277,410857,459970,475218,388640
92,3,341,경찰병원,455507,381976,315580,332661,363883,393596,419728,348367,327420,369378,382355,323504
93,3,342,오금(3),358995,306127,254773,268119,297726,316867,333971,275895,261203,299007,306561,251573
94,4,409,당고개,745586,640271,567103,592631,655424,657834,701083,594995,578895,657290,649190,553020
95,4,410,상계,1123862,959649,847114,881127,963825,992532,1052568,885163,849625,969526,982073,833930
96,4,411,노원(4),1374878,1155243,941537,1004411,1110999,1129119,1196888,990128,894399,1082242,1084260,867796
97,4,412,창동,1716395,1429619,1229493,1279833,1431743,1481334,1579528,1311611,1236774,1398332,1425502,1185516
98,4,413,쌍문,1764540,1514888,1332017,1373309,1481074,1525117,1596446,1353920,1297458,1459622,1490488,1289342
99,4,414,수유,2151009,1845702,1618205,1668283,1794956,1828867,1920291,1634944,1556670,1776473,1794452,1544769
100,4,415,미아,907818,778803,684161,709281,779394,814019,843127,703286,695458,782999,789616,675983
101,4,416,미아사거리,1739599,1468063,1268629,1332668,1473941,1511785,1584696,1324665,1270645,1456349,1470141,1247176
102,4,417,길음,1226773,1011294,851524,895707,998114,1066592,1104158,904138,879295,1023798,1046287,859862
103,4,418,성신여대입구,1291715,1013165,872638,922840,1040013,1060313,1125630,923924,862616,1037517,1050342,831500
104,4,419,한성대입구,817809,681169,574414,611491,689820,723713,752553,608442,597880,707372,734059,576930
105,4,420,혜화,2336574,1729681,1261446,1363682,1595634,1620726,1810422,1494999,1309642,1648186,1710402,1217338
106,4,421,동대문(4),1276952,1028479,894721,978978,1079936,1101854,1179493,880009,918028,1034733,1012028,879187
107,4,422,동대문역사문화공원(4),1168176,893670,665805,687444,750545,769787,810535,664514,640579,759200,763557,627484
108,4,423,충무로(4),1689974,1415080,1184614,1195063,1270411,1369746,1415364,1152478,1143334,1273428,1336373,1133765
109,4,424,명동,2104842,1395754,757529,788873,904449,960406,1012238,813566,770666,969161,979332,753526
110,4,425,회현,1649222,1245302,997371,1093373,1244892,1261024,1313169,948711,1001808,1164033,1185659,994272
111,4,426,서울역(4),1071889,801975,538042,593346,657439,709038,767920,624312,539419,661607,697603,518520
112,4,427,숙대입구,821856,696833,562042,585819,647438,690664,714958,595685,556013,647181,671592,527332
113,4,428,삼각지(4),303031,257642,212671,219690,236330,253375,267991,222918,207597,241600,248634,200041
114,4,429,신용산,983611,800686,657694,684780,743515,802608,872424,718863,655009,770261,819798,621176
115,4,430,이촌,547207,386437,286355,310717,375317,381836,423562,367688,323087,405796,398657,299177
116,4,431,동작,165257,139970,142845,158058,176711,181177,182771,145050,155173,166454,162557,134864
117,4,432,이수(총신대입구),1295872,1072880,880768,947191,1059982,1091796,1148783,962195,907818,1043311,1042049,851384
118,4,433,사당(4),1544558,1259283,1015364,1099876,1229841,1253722,1350140,1103566,997492,1235784,1238903,931833
119,4,434,남태령,73733,58538,42028,47810,56569,57334,63402,52772,50569,59773,59803,46397
120,5,2511,방화,405084,342631,289540,306499,338562,358987,379584,320668,299592,347511,350854,290813
121,5,2512,개화산,329657,284395,249652,253513,260816,269576,283721,242614,233270,265316,264298,229621
122,5,2513,김포공항(5),498754,342193,252603,266387,324765,347752,383596,373978,304794,393578,392726,315420
123,5,2514,송정,418925,348599,302943,323434,349112,353230,366394,317579,301103,346047,343595,290583
124,5,2515,마곡,392281,357948,333684,354024,391781,420032,448998,378595,368936,420801,444227,383283
125,5,2516,발산,1117662,971501,794278,870427,955297,995322,1038004,866257,803320,964485,993375,776783
126,5,2517,우장산,864377,718333,576948,619243,699010,748584,790908,655507,616514,717578,721966,592860
127,5,2518,화곡,1657172,1438696,1246847,1295758,1404281,1434808,1507797,1292535,1227394,1387970,1422101,1220797
128,5,2519,까치산(5),1715006,1484093,1306311,1357988,1470040,1502450,1576472,1366230,1314803,1469903,1478082,1274446
129,5,2520,신정,707224,615143,535899,555947,606383,640973,681860,585234,561685,631386,649885,560625
130,5,2521,목동,1078490,919876,777090,816457,898973,931144,985925,829970,778892,895177,914958,760508
131,5,2522,오목교,1461669,1257799,1002166,1053374,1163597,1203933,1294755,1099332,1002095,1183631,1213169,975887
132,5,2523,양평(5),389216,356998,322086,328286,344300,372872,391762,326318,316478,344971,365164,324968
133,5,2524,영등포구청(5),224949,202559,185758,188237,201889,216052,228423,190931,189548,207040,213727,187663
134,5,2525,영등포시장,597011,495696,400958,418950,456631,464703,497399,426451,398821,460129,485188,415075
135,5,2526,신길(5),210847,192260,173202,176124,187329,197299,207565,179887,173084,197156,209225,181158
136,5,2527,여의도(5),1410098,1268768,1099201,1115774,1179772,1295825,1378948,1126942,1060460,1175185,1265960,1067780
137,5,2528,여의나루,426124,376465,499064,508332,570769,559008,581300,339996,356247,461452,395557,298556
138,5,2529,마포,819366,703877,602516,624854,678288,725141,768248,640387,605706,669806,713143,594749
139,5,2530,공덕(5),814468,717496,603740,634904,686820,736860,784812,629255,600417,690130,729743,592524
140,5,2531,애오개,410342,355902,298754,311285,338863,360550,380435,314760,295743,331757,345251,282905
141,5,2532,충정로(5),252979,225662,186705,204809,232647,251095,253582,207975,200056,225314,242862,203907
142,5,2533,서대문,1014377,871245,742140,753624,804643,888207,925506,757714,725299,819329,869713,758547
143,5,2534,광화문,2075062,1673319,1268198,1339428,1474262,1626446,1771407,1413102,1210664,1462189,1572459,1223428
144,5,2535,종로3가(5),960098,683334,495422,559442,631342,650560,751455,584272,494397,654016,632776,421273
145,5,2536,을지로4가(5),328639,283132,254628,267633,289437,300349,314918,253097,261898,284310,294957,263729
146,5,2537,동대문역사문화공원(5),178575,160500,125648,128895,136768,147719,151542,130357,127974,133913,145333,130641
147,5,2538,청구(5),227841,198913,171007,176051,190802,199813,209242,175980,176005,194502,198903,169893
148,5,2539,신금호,369011,312890,264743,283609,310504,327001,346116,285702,278943,319229,326862,270976
149,5,2540,행당,460064,390395,327543,349249,388030,406521,428337,356987,342535,392671,405732,336332
150,5,2541,왕십리(5),308009,256270,213100,225665,246271,252145,269941,234090,215070,247316,248967,207151
151,5,2542,마장,356431,280102,236971,249637,276090,283299,297489,255152,255189,274398,283406,241995
152,5,2543,답십리,936755,825113,716607,738027,798593,834064,870869,741525,711172,796046,817878,714357
153,5,2544,장한평,1084173,941702,802596,829894,889162,940142,982738,836976,804521,892505,930926,809676
154,5,2545,군자(5),685948,598843,525641,549413,593688,609500,640516,542406,518770,594561,601275,510038
155,5,2546,아차산,835220,712921,639520,694909,765218,775654,792666,660955,659449,779267,750809,641883
156,5,2547,광나루,763852,646728,539631,580215,642569,670609,692541,561083,555300,657228,659504,538257
157,5,2548,천호(5),1183441,975241,808404,881771,989427,998697,1044852,899868,830065,974992,970080,810224
158,5,2549,강동,1125426,961613,827185,886079,1006710,1056090,1107454,898058,830474,949104,992519,840036
159,5,2550,길동,456877,385828,329653,349745,396176,403689,424670,373364,352088,397477,413658,356945
160,5,2551,굽은다리,542572,452224,376585,397393,441997,463676,491693,430562,402740,462755,476022,405724
161,5,2552,명일,512084,420742,332374,367382,419218,441392,468090,391815,367424,432647,450928,364562
162,5,2553,고덕,538389,431343,350067,376651,420243,447227,479444,397250,376960,440798,455966,370698
163,5,2554,상일동,823545,732198,692600,771202,863791,926308,979670,709262,641015,743114,775303,651719
164,5,2555,둔촌동,513764,430121,351292,370519,419177,436213,453488,381826,365144,420230,429664,367324
165,5,2556,올림픽공원(5),234561,189108,149043,164236,192260,201723,213135,189709,172948,214034,207131,162561
166,5,2557,방이,438482,366158,296842,314939,354423,373112,394794,329582,301742,360501,369953,294918
167,5,2558,오금(5),200726,177043,154198,161237,180541,197424,204775,170856,165693,187359,192771,158650
168,5,2559,개롱,396951,332302,270002,284352,322818,338553,359706,306126,282880,333935,343305,276593
169,5,2560,거여,437232,368471,314896,330636,369543,395613,420183,354841,344279,391837,405883,338597
170,5,2561,마천,307163,261558,234027,247898,275152,285126,301427,263926,265525,303199,309446,267964
171,5,2562,강일,,,,,,,,,,,,
172,5,2563,미사,,,,,,,,386170,501969,620981,669995,577325
173,5,2564,하남풍산,,,,,,,,161712,197165,242774,250414,216485
174,5,2565,하남시청,,,,,,,,,,,,
175,5,2566,하남검단산,,,,,,,,,,,,
176,6,2611,응암,1028224,887871,779220,813768,879500,915359,966049,822006,794884,897827,911687,789934
177,6,2612,역촌,247604,210054,178099,182915,206842,212194,226484,197990,187237,207427,210607,180995
178,6,2613,불광(6),287256,236518,205552,223094,245167,253250,266032,233478,220238,248389,243801,204890
179,6,2614,독바위,173783,148383,133112,139674,149683,157205,163960,139260,139238,157367,152953,133273
180,6,2616,구산,392317,332733,283320,298257,323349,337244,357790,302349,285679,329409,331621,286678
181,6,2617,새절,751911,640873,549362,582813,635454,662408,690007,587897,565049,644883,654432,553844
182,6,2618,증산,592883,510197,453666,475200,514548,531772,550829,476900,456145,517568,520866,453847
183,6,2619,디지털미디어시티(6),810229,717698,615658,626693,668898,721669,768355,648439,621707,703046,734092,622576
184,6,2620,월드컵경기장,306887,242338,219952,244948,278176,273537,280506,248208,259340,321010,273077,209041
185,6,2621,마포구청,795732,684402,580507,602672,657279,686072,722693,621990,592906,667674,690756,590535
186,6,2622,망원,894604,765699,662150,706877,776926,777884,843849,703611,682605,771788,775465,623470
187,6,2623,합정(6),827603,713505,598403,624565,653978,679986,740888,621535,567331,687383,677573,520202
188,6,2624,상수,628792,524787,405344,422522,430216,459574,504551,430110,360550,443954,447629,331542
189,6,2625,광흥창,533621,447763,364956,381856,421883,447672,470637,397217,371091,421153,441076,361248
190,6,2626,대흥,499525,419653,341610,354969,392454,415799,444719,366695,348055,401361,417650,337730
191,6,2627,공덕(6),1044995,908046,768893,797565,856522,915464,979438,802964,770379,870853,906579,742862
192,6,2628,효창공원앞,384485,331050,289270,302894,326750,342678,362580,308804,303366,336908,346376,292786
193,6,2629,삼각지(6),344982,285482,230143,238634,252687,270896,287189,237126,220263,269067,274509,214872
194,6,2630,녹사평,325275,287484,238758,243402,222227,232129,268332,225746,217547,265985,250097,192301
195,6,2631,이태원,936429,733484,570216,557131,435912,443094,529261,470000,421259,576668,523469,382430
196,6,2632,한강진,526814,447797,361515,377982,383190,408934,476055,389184,360164,475294,436625,319643
197,6,2633,버티고개,132759,113794,96156,100041,108481,116250,124362,103964,101749,117101,118909,97381
198,6,2634,약수(6),219522,189563,160997,166654,179575,186574,198246,166857,159298,180330,188418,155739
199,6,2635,청구(6),225794,200992,178058,182576,197097,202642,210548,176363,177498,195085,199168,172488
200,6,2636,신당(6),501303,457725,368946,359915,394393,419337,442917,359502,362548,400562,420674,349274
201,6,2637,동묘앞(6),528034,423425,368309,398893,436458,435733,455112,370010,382386,445781,439196,378281
202,6,2638,창신,182143,156037,136497,142576,154448,169654,175947,143173,144236,161813,170796,139584
203,6,2639,보문,416267,363662,319674,330405,356376,369115,391809,325368,315425,354850,364930,310376
204,6,2640,안암,643217,508428,425659,441330,514009,562410,573950,451710,431313,514159,515013,397435
205,6,2641,고려대,481796,398706,322203,335897,379907,405660,422756,351280,344736,394164,395747,325711
206,6,2642,월곡,690308,576668,501666,517382,568969,590304,615044,504986,496572,560838,585185,491262
207,6,2643,상월곡,351013,289157,253874,265953,295140,308166,319477,265060,265606,299512,310540,263912
208,6,2644,돌곶이,492445,423202,399655,410779,449836,477141,494276,383741,367658,419567,435343,370589
209,6,2645,석계(6),761498,649820,567088,593003,648180,678358,704445,595839,570689,653351,661065,559650
210,6,2646,태릉입구(6),343178,288929,255796,265815,299939,304664,316585,265242,253917,297911,301980,244448
211,6,2647,화랑대,611820,510627,432267,455061,502660,540887,563833,461932,446987,527172,537092,433713
212,6,2648,봉화산,546636,463005,397434,408989,441146,462175,488465,409482,393845,442358,451552,385845
213,7,2711,장암,96174,85167,80263,85407,93267,94684,100176,85326,84365,95402,89706,73665
214,7,2712,도봉산(7),565315,492510,462858,490530,536800,551038,567948,468381,473505,565327,542033,449468
215,7,2713,수락산,760667,653827,588002,616932,677919,694171,722826,619569,595224,686358,674180,578745
216,7,2714,마들,681936,580144,509882,533875,582602,614153,646188,556939,537908,601468,609346,538949
217,7,2715,노원(7),1290222,1064075,877563,941449,1059078,1085038,1160611,987719,878662,1039627,1034664,861864
218,7,2716,중계,853301,709785,579263,614622,683996,729233,755343,634269,606994,701639,718652,604003
219,7,2717,하계,1060725,878987,735134,783136,874572,913911,956691,808418,757577,886634,898573,752031
220,7,2718,공릉,711699,606442,521204,547954,605030,633601,658036,555121,521567,624414,623195,511645
221,7,2719,태릉입구(7),475410,397615,344215,367769,429704,437258,449867,380105,357236,427591,432019,348992
222,7,2720,먹골,603459,524964,460709,477593,525835,533138,559264,479310,457674,517411,524262,457554
223,7,2721,중화,650934,566342,499071,516328,564190,576881,605002,525412,501906,557050,567233,497355
224,7,2722,상봉(7),998348,871657,763375,793896,861022,876364,921448,793112,754013,863866,873242,745481
225,7,2723,면목,884186,768654,699698,725623,783265,814367,842198,725915,706890,801664,818994,700222
226,7,2724,사가정,920060,799872,722128,754371,821959,838998,875167,764971,750981,859372,862771,754536
227,7,2725,용마산,344956,301437,270847,283249,307592,314070,327265,279362,275455,313147,313133,269597
228,7,2726,중곡,560750,487612,423021,435929,476309,496588,525012,445686,434911,492053,503543,440773
229,7,2727,군자(7),776020,672765,594518,620544,666129,688173,725416,619505,588532,661982,677606,590663
230,7,2728,어린이대공원,725776,588505,504866,529850,598958,610274,625240,534425,520056,626630,657695,520754
231,7,2729,건대입구(7),909039,691124,568507,606674,671735,680892,733210,623839,566551,671396,677934,564143
232,7,2730,뚝섬유원지,423925,351067,438800,466465,537737,521348,535903,351782,392741,454254,394923,313614
233,7,2731,청담,1178124,1062782,891669,914227,990193,1072792,1113123,932246,887220,983741,1037584,884457
234,7,2732,강남구청,911664,847562,727498,745927,797766,855957,892514,753198,724345,802846,838956,715959
235,7,2733,학동,1286665,1181190,1057885,1053395,1103381,1214811,1273964,1065096,1041258,1122653,1209372,1046752
236,7,2734,논현,1173213,1056192,935210,959121,1008942,1074014,1129890,945493,900224,1017376,1055457,887570
237,7,2735,반포,363979,301556,249846,270558,308649,323291,339781,286240,267930,295304,295116,249724
238,7,2736,고속터미널(7),1118956,781297,579219,649024,775809,777492,813686,721916,617257,782723,794065,616506
239,7,2737,내방,804194,700721,614945,632302,696517,736842,780544,675195,642942,702346,730577,629881
240,7,2738,이수(7),976659,829845,693927,734738,804869,830023,875774,745639,694439,793312,806468,661320
241,7,2739,남성,641442,548280,473552,498377,552325,571370,595883,517535,496638,557042,569954,486139
242,7,2740,숭실대입구,744263,602264,498613,538984,605721,658463,647719,552176,536466,635772,636533,524517
243,7,2741,상도,628243,523527,438276,461604,506957,533344,564126,489271,466197,519758,541193,454749
244,7,2742,장승배기,610902,516126,436811,456495,507244,520779,549254,473960,445650,498081,509223,434794
245,7,2743,신대방삼거리,948787,820369,713353,744608,806854,843323,882514,768182,738288,816116,837310,728508
246,7,2744,보라매,547036,477741,404758,433837,496666,518631,540935,451731,436767,490868,509472,424533
247,7,2745,신풍,664310,550612,479454,513628,559334,573974,609212,534885,514822,582027,602985,520901
248,7,2746,대림(7),605063,367136,304300,357638,427272,428328,454619,423578,407114,460233,444734,369958
249,7,2747,남구로,949688,796572,710249,734193,786677,822983,865161,760695,757650,806610,838717,753486
250,7,2748,가산디지털단지(7),2312655,2097458,1874354,1966124,2043994,2247832,2344034,1936880,1940086,2095435,2234533,1970085
251,7,2749,철산,1362029,1143387,957450,1038194,1135432,1176565,1255567,1047424,982079,1134617,1152859,945349
252,7,2750,광명사거리,1463916,1205295,1050420,1111291,1214003,1225636,1288706,1110605,1090254,1188421,1196979,1038361
253,7,2751,천왕,551284,477568,412119,441346,484206,512983,541207,466782,464171,525358,542449,467436
254,7,2752,온수(7),560413,497027,440178,456173,490614,535492,561484,465133,461374,523912,539622,451882
255,7,2753,까치울,407063,354504,320788,343946,373874,379898,412221,345448,338359,391649,388156,326521
256,7,2754,부천종합운동장,250207,213860,199825,202101,210959,219917,233254,193236,192792,218988,216509,194839
257,7,2755,춘의,514067,456329,415957,420233,429187,456714,489422,427518,431353,458550,478209,436698
258,7,2756,신중동,848463,711852,623663,657847,700038,715513,784370,662303,626033,709822,722454,616160
259,7,2757,부천시청,736217,600410,527108,556081,580005,603242,661357,571517,548944,635900,640674,542218
260,7,2758,상동,839163,676600,560545,602830,645226,646112,722102,618838,562452,665316,678833,539507
261,7,2759,삼산체육관,285739,227782,189798,203085,218508,226558,247050,205923,197765,233453,237989,194860
262,7,2760,굴포천,549030,459176,400042,416825,441997,446671,484573,419356,396494,451621,460300,392991
263,7,2761,부평구청(7),622939,535806,469641,484083,508850,530980,573276,484018,471182,526357,543881,466724
264,8,2811,암사,1033661,881493,767695,809870,885852,930499,975203,830364,797239,898108,922582,798165
265,8,2812,천호(8),1118092,947086,802164,847427,916136,939930,979472,824735,757599,874083,884522,747627
266,8,2813,강동구청,630159,528104,449108,465292,516677,542968,574908,483384,462544,517991,538855,468051
267,8,2814,몽촌토성,334198,274939,240356,260978,285585,285414,303996,255462,246980,308839,302924,248951
268,8,2815,잠실(8),1042917,777976,649164,676709,763548,775511,845739,736273,652372,786665,799468,656859
269,8,2816,석촌(8),507704,420753,361190,379384,414601,422842,450192,381652,361204,418948,426623,357982
270,8,2817,송파,538942,429366,357129,379356,427853,456249,480525,399900,365136,408241,417403,344514
271,8,2818,가락시장(8),519895,419781,369898,392156,421103,435131,459161,381403,392316,430564,441395,380809
272,8,2819,문정,1116603,1026102,906760,920081,959398,1059192,1117597,926074,911673,992204,1064375,923072
273,8,2820,장지,1042110,858305,718292,772269,849632,893988,940469,799729,760153,863605,887353,758165
274,8,2821,복정(8),565219,484557,403595,431762,481936,513109,535304,439568,421022,503931,518740,424009
275,8,2822,산성,313167,268291,236721,250199,281177,294222,291612,281631,310930,386529,378221,308537
276,8,2823,남한산성입구,741344,637422,548846,579941,645109,696657,703007,583441,583237,686497,702380,587821
277,8,2824,단대오거리,601431,515184,445742,465085,509461,521183,541228,456515,442775,502914,521166,452623
